thetaHat = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    0.9122    1.0011    1.0730    1.1939    1.2948    1.1990    1.2599    1.1879    1.1051    1.0018    1.0311    1.0750    0.9598    0.9889    1.0237    1.0528    1.0881    1.0425    1.0618    1.0925    1.1242    1.0936    1.1183    1.0681    1.0909    1.1076    1.0830    1.0951    1.0676    1.0798    1.0992    1.1328    1.1050    1.0746    1.0363    1.0508    1.0633    1.0784    1.0909    1.1192    1.1369    1.1617    1.1466    1.1233    1.1361    1.1471    1.1635    1.1465    1.1279    1.1369    1.1514    1.1694    1.1558    1.1640    1.1717    1.1532    1.1291    1.1391    1.1233    1.1308    1.1417    1.1517    1.1648    1.1798    1.1687    1.1793    1.1660    1.1744    1.1861    1.1998    1.2077    1.2130    1.1938    1.2017    1.2122    1.2202    1.2090    1.1941    1.2009    1.2069    1.1996    1.1907    1.1555    1.1593    1.1638    1.1698    1.1737    1.1601    1.1664    1.1566    1.1610    1.1466    1.1502
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.6009    0.7171    0.7995    0.8649    0.9313    0.9881    0.8812    0.9394    0.9997    1.0585    1.1336    1.0788    1.0382    1.0712    1.0181    1.0455    1.0834    1.0513    1.0690    1.0976    1.1272    1.0983    1.0558    1.0114    1.0290    1.0502    1.0624    1.0745    1.0395    1.0547    1.0162    0.9718    0.9397    0.9528    0.9673    0.9798    1.0032    1.0216    1.0056    1.0186    1.0327    1.0133    1.0235    1.0099    0.9958    1.0045    0.9858    0.9927    0.9994    1.0230    1.0046    1.0166    1.0250    1.0104    1.0210    1.0085    1.0202    1.0341    1.0470    1.0566    1.0472    1.0328    1.0420    1.0517    1.0624    1.0502    1.0636    1.0755    1.0933    1.1073    1.1206    1.1089    1.0911    1.0979    1.0811    1.0858    1.0932    1.0757    1.0633    1.0676    1.0725    1.0829    1.0701    1.0298    1.0339    1.0391    1.0438    1.0507    1.0553    1.0614    1.0668    1.0716    1.0778    1.0861
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.0825    0.9792    1.0619    1.1256    1.1986    1.1237    1.1876    1.1271    1.1653    1.2088    1.1422    1.0653    1.0896    1.1214    1.1395    1.1720    1.1350    1.1527    1.1092    1.1313    1.1551    1.1941    1.1661    1.1937    1.1612    1.1799    1.1357    1.1486    1.0949    1.1052    1.1239    1.0924    1.1028    1.0453    1.0608    1.0207    1.0337    1.0015    0.9661    0.9782    0.9901    1.0034    0.9756    0.9864    0.9477    0.9558    0.9636    0.9736    0.9549    0.9684    0.9553    0.9315    0.9372    0.9447    0.9580    0.9471    0.9583    0.9756    0.9898    0.9774    0.9918    0.9757    0.9551    0.9612    0.9381    0.9438    0.9144    0.9214    0.9280    0.9384    0.9475    0.9308    0.9360    0.9469    0.9596    0.9440    0.9485    0.9547    0.9604    0.9496    0.9576    0.9660    0.9798    0.9911    0.9839    0.9901    0.9804    0.9909    0.9817    0.9861    0.9907    0.9970    1.0065    0.9993
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.6422    0.8317    0.9850    1.0856    0.9545    0.7909    0.8571    0.6948    0.5659    0.6309    0.7025    0.7605    0.8208    0.7527    0.6618    0.7036    0.7365    0.6980    0.7311    0.6948    0.6494    0.6722    0.7022    0.7205    0.7507    0.7800    0.8002    0.8490    0.8099    0.8356    0.8111    0.8303    0.8469    0.8284    0.8423    0.8793    0.9029    0.8773    0.8977    0.9151    0.9305    0.9525    0.9361    0.9080    0.9270    0.9090    0.9208    0.8871    0.8961    0.9101    0.8869    0.8951    0.9102    0.9276    0.9508    0.9383    0.9153    0.9221    0.9081    0.8833    0.8911    0.9024    0.8909    0.8984    0.8700    0.8764    0.8821    0.8646    0.8705    0.8768    0.8867    0.9076    0.9208    0.9082    0.8988    0.9056    0.8924    0.8655    0.8702    0.8746    0.8820    0.8906    0.9002    0.9125    0.9044    0.8912    0.8970    0.9028    0.9146    0.9237    0.9088    0.9163    0.9297    0.9201    0.9249
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    1.0453    0.8900    0.9464    1.0079    1.0776    1.0158    1.0794    1.1524    1.2253    1.2937    1.3580    1.4393    1.5024    1.4443    1.3843    1.4168    1.3731    1.4067    1.4364    1.4669    1.5078    1.4812    1.4432    1.4649    1.4232    1.3812    1.3997    1.4172    1.4369    1.4638    1.4313    1.4477    1.4656    1.4466    1.3938    1.4056    1.3799    1.3466    1.3592    1.3181    1.2811    1.2172    1.1590    1.1713    1.1854    1.1983    1.1572    1.0901    1.0999    1.1096    1.1206    1.0841    1.0539    1.0209    1.0318    1.0428    1.0529    1.0321    1.0408    1.0598    1.0724    1.0463    1.0552    1.0680    1.0433    0.9990    0.9546    0.9620    0.9675    0.9741    0.9851    0.9595    0.9200    0.8875    0.8953    0.9032    0.9095    0.9211    0.9311    0.9421    0.9542    0.9681    0.9508    0.9558    0.9621    0.9357    0.9165    0.9218    0.9276    0.9350    0.9408    0.9500    0.9397
    0.4788    1.0054    1.2725    1.5570    1.2630    1.4150    1.2582    1.1367    1.2223    1.0453    1.1085    1.1773    1.2382    1.1754    1.0962    1.1341    1.1673    1.0922    1.1246    1.1654    1.2150    1.1629    1.1936    1.1598    1.1758    1.1143    1.1293    1.0494    0.9803    0.9958    1.0148    0.9717    0.9866    1.0011    0.9632    0.9155    0.8737    0.8936    0.8631    0.8788    0.8957    0.8682    0.8790    0.8930    0.9099    0.8790    0.8887    0.8999    0.9156    0.8943    0.9012    0.8696    0.8785    0.8479    0.8564    0.8698    0.8903    0.9040    0.9205    0.9342    0.9223    0.9007    0.9073    0.9248    0.9148    0.9241    0.9347    0.9234    0.9369    0.9237    0.9303    0.9211    0.9278    0.9110    0.9175    0.9266    0.9131    0.9184    0.9232    0.9357    0.9453    0.9558    0.9680    0.9772    0.9900    1.0038    0.9963    0.9803    0.9565    0.9621    0.9696    0.9757    0.9649    0.9694    0.9734    0.9780    0.9674    0.9741    0.9804    0.9715
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.9605    0.8358    0.8869    0.7895    0.8277    0.8843    0.8298    0.8750    0.9283    0.8903    0.9161    0.8849    0.8300    0.8534    0.8789    0.9070    0.8813    0.9019    0.9275    0.8980    0.9180    0.9595    0.9275    0.9465    0.9705    0.9387    0.9082    0.9223    0.9378    0.9547    0.9320    0.9449    0.9293    0.8992    0.9082    0.9168    0.9317    0.9108    0.9207    0.9417    0.9521    0.9620    0.9786    0.9657    0.9784    0.9659    0.9536    0.9651    0.9777    0.9629    0.9526    0.9591    0.9753    0.9888    1.0097    0.9977    1.0076    1.0211    1.0054    1.0147    0.9968    1.0046    1.0173    1.0018    1.0070    1.0163    1.0360    1.0240    1.0320    1.0455    1.0571    1.0708    1.0879    1.0712    1.0792    1.0920    1.0811    1.0915    1.0793    1.0841    1.0935    1.0746    1.0795    1.0832    1.0663    1.0708    1.0752    1.0805    1.0867    1.0950    1.0865
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    0.7880    0.8663    0.9274    0.9898    1.0453    0.9619    0.8951    0.9496    0.9930    0.9508    0.9739    1.0067    0.9683    0.9909    0.9505    0.9696    0.9919    1.0411    1.0721    1.1173    1.1459    1.1150    1.1436    1.1666    1.2045    1.1767    1.1435    1.0987    1.0580    1.0703    1.0898    1.0645    1.0802    1.0942    1.1133    1.1282    1.1575    1.1757    1.1594    1.1844    1.2020    1.1811    1.1570    1.1666    1.1491    1.1613    1.1714    1.1860    1.1717    1.1889    1.1760    1.1855    1.1932    1.1748    1.1823    1.1587    1.1250    1.1347    1.1196    1.1268    1.1374    1.1471    1.1313    1.1374    1.1195    1.1282    1.1366    1.1240    1.1120    1.0749    1.0797    1.0867    1.0955    1.1042    1.1172    1.1041    1.1114    1.0937    1.0982    1.1085    1.0953    1.1001    1.1041    1.1102    1.1167    1.1213    1.1123    1.0997    1.1033    1.1075    1.1135    1.1185    1.1226
    0.4788    0.0091    0.3135    0.5480    0.3397    0.4923    0.5976    0.6886    0.7661    0.8605    0.9299    0.9910    1.0477    1.1522    1.0779    0.9963    1.0404    1.0971    1.0445    1.0846    1.1462    1.0837    1.1133    1.0662    1.0055    1.0246    0.9628    0.9801    1.0044    0.9617    0.9287    0.9466    0.9024    0.9223    0.8902    0.8459    0.8579    0.8220    0.8337    0.8489    0.8235    0.8363    0.8536    0.8690    0.8856    0.8977    0.9164    0.9367    0.9220    0.9442    0.9549    0.9357    0.9499    0.9628    0.9873    0.9737    0.9604    0.9397    0.9472    0.9588    0.9477    0.9336    0.9404    0.9284    0.9347    0.9192    0.8958    0.9030    0.8836    0.8907    0.8979    0.9037    0.9089    0.9194    0.9339    0.9536    0.9393    0.9262    0.9352    0.9451    0.9560    0.9686    0.9781    0.9668    0.9725    0.9867    0.9703    0.9761    0.9588    0.9652    0.9700    0.9812    0.9742    0.9849    0.9754    0.9801    0.9841    0.9910    1.0030    0.9915
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    1.2068    1.3351    1.2274    1.2778    1.1977    1.2579    1.3057    1.2396    1.2884    1.3314    1.2816    1.3077    1.2624    1.1733    1.0918    1.1262    1.1533    1.1829    1.2133    1.2437    1.2661    1.2400    1.1809    1.1944    1.1172    1.1307    1.1502    1.1631    1.1896    1.2069    1.1852    1.2043    1.2236    1.2013    1.2172    1.2282    1.2497    1.2313    1.2440    1.2183    1.1810    1.1919    1.2132    1.1890    1.1955    1.2104    1.1906    1.1979    1.2091    1.2187    1.2277    1.2420    1.2248    1.1768    1.1849    1.1926    1.2000    1.2147    1.1968    1.2066    1.2133    1.1907    1.1995    1.2099    1.2218    1.2081    1.1879    1.1943    1.1810    1.1891    1.1674    1.1729    1.1814    1.1617    1.1701    1.1806    1.1876    1.1730    1.1792    1.1688    1.1726    1.1374    1.1417    1.1147    1.1209    1.1029    1.1070    1.1117    1.0987    1.1024    1.0766    1.0367    1.0416    1.0472
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.3891    1.5579    1.7304    1.5821    1.4203    1.2895    1.3971    1.4826    1.3944    1.2707    1.3282    1.2316    1.2707    1.3200    1.3784    1.3324    1.2624    1.2895    1.3187    1.3534    1.2895    1.3112    1.3347    1.3749    1.3430    1.3714    1.3994    1.4206    1.4020    1.3709    1.3860    1.3432    1.2867    1.2373    1.2484    1.2595    1.2155    1.2252    1.2359    1.1979    1.2101    1.1705    1.1843    1.1964    1.1704    1.1022    1.1118    1.1215    1.1323    1.1438    1.1608    1.1733    1.1555    1.1664    1.1434    1.1615    1.1702    1.1785    1.1590    1.1670    1.1419    1.1521    1.1356    1.1137    1.0815    1.0462    1.0522    1.0289    1.0349    1.0450    1.0556    1.0377    1.0436    1.0517    1.0325    1.0414    1.0543    1.0695    1.0515    1.0604    1.0653    1.0538    1.0574    1.0629    1.0743    1.0877    1.0989    1.1092    1.0883    1.0936    1.1008    1.1047    1.0910    1.0957
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    0.9122    1.0011    1.0730    0.9917    1.0529    1.1231    1.2086    1.2911    1.2159    1.2700    1.2086    1.2499    1.2937    1.2497    1.2791    1.2392    1.2715    1.2334    1.2611    1.2180    1.2391    1.2608    1.3028    1.2746    1.2395    1.1839    1.1046    1.1181    1.1324    1.0888    1.1024    1.1211    1.1347    1.1540    1.1192    1.1336    1.1483    1.1667    1.1470    1.1590    1.1676    1.1755    1.1522    1.1620    1.1389    1.1495    1.1615    1.1818    1.1636    1.1778    1.1642    1.1739    1.1903    1.2044    1.1885    1.1960    1.2033    1.1869    1.1637    1.1708    1.1798    1.1633    1.1728    1.1541    1.1344    1.1412    1.1497    1.1180    1.1265    1.1143    1.1189    1.1070    1.1115    1.1201    1.1287    1.1397    1.1211    1.0989    1.1063    1.0750    1.0856    1.0906    1.0774    1.0463    1.0142    1.0197    1.0247    1.0298    1.0369    1.0433    1.0490    1.0540    1.0372
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.8219    0.9051    0.7813    0.8498    0.7571    0.7974    0.7331    0.6405    0.5854    0.6135    0.6543    0.5920    0.6189    0.6518    0.7024    0.6601    0.6316    0.6604    0.6785    0.7005    0.7283    0.7557    0.7212    0.6865    0.7033    0.7170    0.6913    0.6467    0.6597    0.6768    0.6865    0.6962    0.6837    0.6393    0.6504    0.6626    0.6790    0.6925    0.7266    0.7434    0.7272    0.7437    0.7560    0.7370    0.7518    0.7332    0.7413    0.7509    0.7399    0.7544    0.7715    0.7985    0.7823    0.7669    0.7793    0.7897    0.7980    0.7862    0.7933    0.8086    0.7807    0.7887    0.7995    0.8143    0.8034    0.8117    0.7961    0.7721    0.7788    0.7842    0.7677    0.7286    0.7385    0.7084    0.6770    0.6843    0.6647    0.6696    0.6547    0.6609    0.6690    0.6747    0.6804    0.6880    0.6955    0.6771    0.6815    0.6746    0.6816    0.6980    0.7073    0.7173    0.7061
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    0.8702    0.9617    0.7959    0.8765    0.9511    1.0102    0.8984    0.9430    0.8649    0.8978    0.9586    1.0106    0.9709    1.0065    1.0364    1.0918    1.1261    1.1761    1.2122    1.2579    1.3033    1.2647    1.2934    1.3183    1.3466    1.3170    1.3525    1.3147    1.3333    1.3078    1.2697    1.2443    1.1992    1.2160    1.1818    1.1222    1.1356    1.1528    1.1665    1.1302    1.1392    1.1482    1.1089    1.1198    1.1313    1.1442    1.1212    1.1325    1.1491    1.1698    1.1516    1.1334    1.1422    1.1565    1.1646    1.1724    1.1539    1.1646    1.1797    1.1645    1.1739    1.1871    1.1968    1.2076    1.2199    1.2058    1.2155    1.2016    1.2079    1.1850    1.1932    1.1987    1.2073    1.2152    1.2258    1.2395    1.2309    1.2231    1.2044    1.2139    1.2206    1.2113    1.1886    1.1923    1.1982    1.1705    1.1742    1.1781    1.1645    1.1707    1.1820    1.1922    1.1775    1.1671
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    0.8702    0.9617    1.0442    0.8871    0.9687    1.0316    1.0993    1.0393    0.9686    1.0033    0.9287    0.9626    0.8926    0.9183    0.9520    0.9757    0.9355    0.9558    0.8929    0.9135    0.8684    0.8903    0.8503    0.8044    0.8242    0.8470    0.8722    0.8537    0.8724    0.8458    0.8578    0.8690    0.8839    0.9042    0.9264    0.8961    0.8646    0.8766    0.8843    0.8579    0.8676    0.8797    0.8592    0.8277    0.7865    0.7955    0.7728    0.7827    0.7979    0.8137    0.7732    0.7363    0.7434    0.7017    0.6654    0.6758    0.6849    0.6940    0.6998    0.6738    0.6835    0.6657    0.6383    0.6456    0.6260    0.6329    0.6090    0.5746    0.5853    0.5916    0.6003    0.5844    0.5935    0.6007    0.6118    0.6231    0.6098    0.6189    0.6038    0.6104    0.6004    0.6068    0.6119    0.6172    0.6254    0.6335    0.6489    0.6408    0.6483    0.6547    0.6605    0.6664    0.6823    0.6758
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    1.0453    0.8900    0.9464    1.0079    1.0776    1.0158    1.0794    1.0240    1.0686    1.1044    1.0618    1.0853    1.1219    1.0833    1.0387    1.0644    1.0945    1.1257    1.1686    1.2104    1.2534    1.2115    1.2338    1.2627    1.2366    1.2755    1.3089    1.3291    1.3048    1.2790    1.2425    1.1990    1.1588    1.1002    1.0512    1.0619    1.0727    1.0834    1.0518    1.0666    1.0797    1.0940    1.1049    1.1164    1.1293    1.1069    1.0748    1.0847    1.0940    1.0590    1.0423    1.0184    1.0268    1.0357    1.0218    1.0331    1.0482    1.0621    1.0739    1.0882    1.1044    1.1147    1.1295    1.1427    1.1537    1.1686    1.1551    1.1321    1.1410    1.1280    1.1400    1.1490    1.1581    1.1379    1.1423    1.1491    1.1349    1.1424    1.1466    1.1567    1.1701    1.1764    1.1810    1.1739    1.1417    1.1485    1.1346    1.1085    1.1126    1.1163    1.1208    1.1272    1.1175
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    0.9122    1.0011    1.0730    0.9917    1.0529    1.1231    1.0525    1.1157    1.1608    1.1077    1.1505    1.2135    1.2728    1.3152    1.3854    1.3297    1.2796    1.2187    1.2507    1.2022    1.2267    1.2514    1.2989    1.3389    1.2972    1.3211    1.2930    1.3095    1.2800    1.2386    1.1575    1.1714    1.1826    1.1374    1.1501    1.1680    1.1808    1.1445    1.1036    1.1137    1.1238    1.0882    1.1014    1.1127    1.1246    1.1381    1.1551    1.1325    1.1437    1.1266    1.1360    1.1174    1.1262    1.1049    1.1137    1.0890    1.0999    1.0845    1.0525    1.0601    1.0720    1.0864    1.0962    1.1066    1.1213    1.1326    1.1457    1.1606    1.1756    1.1879    1.1741    1.1826    1.1628    1.1431    1.1229    1.1275    1.1035    1.1081    1.1159    1.1271    1.1125    1.0797    1.0850    1.0894    1.0961    1.0696    1.0738    1.0811    1.0858    1.0906    1.0997    1.1125    1.0944
