type = 
         1         2         3
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
