type = 
         1         2         3
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
