type = 
         1         2         3
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
