choose module = 
         1         2         3         4
        12        13         7         9
         9         6        16        14
         9        16        14        19
        12         3         7         5
        13         9         6        16
        12         7         9         5
        13         5         6         9
         9         3         5         6
        12        13         7        16
         9         5         3         2
        12        19        20        25
        13        16        19        20
         7        16         9        14
        12         7         5         3
        13         5         9         6
        12         7         5         6
        13         3         5         6
         9         5         6        10
        12         3         7         5
        13         9        16        11
        12         7        13        16
         9        25        19        20
         9         3         2         5
        12        26        27        25
        13         7         5         3
        12         7        13        16
         9        16         6         5
         9        16        19        20
        12        26        19        16
        13        16        19        18
        12        26        25        27
        13        19        16        20
         7         3         5         2
        12         7         5         3
        13         7         5         6
        12        26        29        30
        13         3         2         4
         7         9         6        11
        12        16        13         7
         9         5         3         6
        12        19        26        27
        13         7         6         9
         9        25        26        27
        12         7         5         6
        13        26        19        16
        12         3         7         9
        13        19        16         9
         9        16        19        27
        12        19        16        20
        13        16        19        20
        12         7         5         3
        13        16        14        19
         7        19        28        29
        12        19        16        13
         7         3         2         4
        12         7        13         9
         9         5         6         3
         9        19        27        25
        12        26        28        29
        13        16        19        14
        12         3         5         7
        13         7         6         5
         9         3         5         6
        12         7         5         6
        13        19        20        16
        12        16        13         7
         9        19        16        20
         9         5         3         2
        12        13        19        16
         7         5         6         9
        12         7         5         6
        13        19        25        20
         9        16        19        18
        12         7         5         3
        13        19        16        14
        12         7        13        16
         9         6         5        11
         9         5         3         6
        12         7         5         6
        13         5         3         2
        12         3         5         7
        13         9         5         6
         9        16        19        18
        12        26        25        27
        13        19        20        18
        12         7         5         3
        13         7         9         6
         9        16        14        19
        12         7         9        13
         9        19        16        20
        12         7         9         6
        13         5        16        19
         9        19        20        16
        12        16        19        20
        13         7         3         2
         9        25        26        28
        12         7         5         6
        13        19        26        25
        12         7         9         6
        13         9        16        14
         9        25        28        29
        12        19        20        16
        13        26        25        19
        12        26        25        27
        13         3         7         5
         7         5         6         9
        12        26        27        28
        13         7         5         6
        12         3         5         7
        13        26        25        27
         9        16        11        14
        12        13        16        19
         7        19        16        14
        12        26        25        27
        13         3         7         5
         9         3         5         2
        12        13        16        19
         7        16         9        11
        12         3         2         5
        13         7         3         5
         9        25        19        20
        12        16        19        13
         7        19        25        26
        12         7         9        13
         9        19        16        11
         9         5         3         6
        12         7         3         5
        13        19        25        20
        12         7         9        13
         9        16         6        11
         9         5         3         2
        12        19        16        13
         7        16        19        18
        12         7        13         9
         9        19        16        14
         9        19        26        27
        12         7         5         6
        13         3         5         2
        12        16        19        13
         7        19        28        29
         9        11        16         6
        12         7         5         6
        13         5         3         6
        12         7         3         5
        13         5         3         2
         9        25        28        27
        12         7        13         9
         9         6         5        16
        12        16        13         9
         7         3         2         5
         9        16        14        19
        12         7        13         9
         9         6        16        19
        12        16        13        14
         7         9         6         5
         9         5         6         3
        12        19        20        16
        13         7         3         2
        12         3         5         2
        13        19        25        20
         7         5         3         2
        12        16        13        19
         7         5         6         3
        12         7        13         9
         9        19        16        11
         9         5         3         6
        12         7         9        13
         9         3         2         5
        12        16        19        20
        13         7         9        16
        16        14        19        15
        12         7         5         9
        13         5         3         6
        12         3         5         7
        13         9         6         5
        16        19        20        25
        12        19        16        20
        13         5         3         7
        12        26        25        27
        13         7         9         6
         9         5         6         3
        12        13        19        16
         7         3         5         2
        12         7         5         6
        13        19        16        20
         9         6         5        11
        12         7         3         5
        13        16        19        18
        12        19        26        27
        13         7         9         6
         9        25        26        27
        12        16        13         7
         9        19        20        16
        12         3         5         2
        13         7         6         5
         9        16        19        18
        12         3         7         5
        13         9        16        14
        12        13        16        14
         7        16         9        11
        12        19        20        25
        13         3         7         5
         9        25        29        30
        12         7         5         6
        13        26        19        20
        12        19        20        25
        13        19        20        16
         7         5         3         2
        12         7         3         2
        13        19        20        16
        12        13        16        19
         7        19        27        25
         9        25        19        16
        12        16        19        13
         7         3         2         4
        12        19        16        20
        13        19        20        25
         7        19        20        25
        12        13        16        19
         7        19        16        20
        12         7         9        13
         9        16        14        19
         9         5         6         3
        12         7        13         9
         9        25        19        20
        12        13         7         9
         9        19        25        28
         9         5         3         6
        12        13        16         7
         9        16        14        11
        12        19        27        28
        13        16         7         9
         9         6        16        11
        12         3         2         4
        13         3         2         4
        12         3         2         5
        13         7         5         6
         7         3         2         5
        12         7        13         9
         9        19        26        28
        12        19        20        25
        13        19        20        16
         7        19        20        25
        12        13         7         6
         9        16        19        20
        12         7         6         9
        13         6        16         9
         9         5         3         2
        12        13        16        19
         7         6         5         3
        12         7         5         3
        13         9        11         6
         9        16        14        19
        12         7         9         6
        13        16        19        18
        12        16        13        14
         7        19        25        26
         9         3         2         4
        12         7        13        16
         9         3         5         2
        12        19        16        20
        13        19        16        18
         7        19        20        25
        12        16        13         7
         9         5         3         2
        12         7         9         5
        13         9        11         6
         9         5         6         3
        12         7         3         2
        13         5         6         3
        12        16        13         9
         7         9         5         6
        16         5         3         6
        12        19        20        25
        13        19        16        14
        12         3         7         5
        13        26        28        29
         7        19        16        20
        12         7         6        13
         9        16        19        18
        12        16        19        20
        13        19        16        20
         7         3         2         5
        12        19        16        13
         7        19        16         9
        12        19        16        13
         7         5         6         9
         9         5         6        10
        12         7         6         9
        13         5         9         6
        12        13        19        16
         7        16        19        14
         9        25        19        16
        12        19        13         7
         9         5         3         6
        12         7        13         9
         9         3         5         6
        16         5         6         3
        12        19        26        25
        13        26        27        28
        12        19        16        20
        13         3         5         7
         7        19        16        20
        12         7        13         9
         9         5         6        16
        12        16        13        19
         7         3         5         6
         9        19        16        14
        12        19        26        20
        13         7        16         9
        12        13        16        14
         7         5         6         3
         9        16         6        14
        12        19        27        25
        13         7         9        16
        12         7         3         5
        13         9        16        14
         9         3         5         6
        12        13        16        14
         7         9         6        16
        12        19        16        13
         7        19        16        18
         9        16        19        14
        12         7         5         3
        13         5         6         3
        12        16        19        20
        13         5         7         3
         9        25        19        16
        12         7         5         3
        13         3         2         5
        12        19        16        20
        13         7         3         2
         9        25        19        16
        12         3         2         5
        13         7         3         5
        12         7         5         6
        13        19        16         9
         9        25        19        16
        12        13        16        19
         7         3         5         6
        12         3         5         2
        13         7         6         9
         9         5         6         3
        12        13        16        19
         7         5         3         6
        12        19        16        20
        13        16        19        14
         7        19        20        25
        12        19        20        25
        13        19        27        28
        12         3         2         4
        13         3         7         6
         7        19         9        16
        12        13        16        14
         7         3         5         6
        12         7         5         6
        13        19        25        20
         9        25        19        16
        12        19        16        13
         7        16         9         6
        12        26        19        16
        13         7         5         6
         9         6        11         5
        12         3         5         7
        13        19        20        25
        12        19        16        13
         7        19        26        28
         9        16        19        18
        12         3         2         5
        13         7         5         6
        12         3         7         5
        13         6         9         5
         9         3         2         5
        12        19        16        13
         7        19        16        14
        12        26        27        25
        13         7        16         9
         9        19        27        28
        12        13        16        14
         7        16        19         9
        12         3         5         7
        13         9         6         5
         9        19        20        18
        12         7         6         5
        13         5         3         6
        12        19        20        25
        13        26        28        27
         7        16         9        14
        12         7         9        13
         9         3         2         1
        12         3         7         5
        13         3         5         6
         9         3         2         5
        12         3         2         5
        13        19        25        20
        12        13         7        16
         7         5         6         3
         9         5         6        10
        12        16        19        13
         7         5         3         2
        12        16        13        14
         7         6         5         3
         9         6         5        11
        12        13         7         9
         9         5         6        11
        12         7        13         9
         9        25        26        19
         9        25        19        20
        12         7        16        13
         9        19        16        14
        12        13         7         9
         9        25        26        27
         9        19        20        25
        12        16        13        19
         7         9        16        14
         9        16        19        14
        12        26        28        29
        13         7         5         6
        12        19        25        26
        13        16        19        14
         7         5         3         6
        12        16        13         7
         9        16        11        14
        12         7         6        13
         9        16        11        14
         9        25        19        26
        12         7         5         6
        13         9         5         6
        12        16        19        20
        13         7        16        14
         9        16        19        20
        12        26        19        20
        13         3         7         2
        12        19        20        16
        13        16        19        14
         7         5         6         3
        12         3         2         5
        13         7         9         6
        12        19        16        20
        13        16        19        20
         7         9         5         6
        12        19        13        16
         7         9         6         5
        12         3         2         4
        13         7        16        19
         9         5         3         2
        12        13        16         7
         9        16        14        19
        12         7         5         6
        13         3         5         6
         9        16        19        14
        12        19        13        16
         7         5         3         6
        12         3         7         5
        13        16        19        14
         9         3         5         2
        12         3         2         4
        13        19        25        20
        12         7         5         6
        13         7        16         9
         9         3         5         2
        12         7         5         3
        13         5         6         3
        12        13         7        16
         9        16        19        18
         9        16        19        14
        12         7         9        13
         9        19        16        14
        12         3         5         2
        13        26        25        24
         7        16        14         9
        12         3         5         2
        13         7         5         6
        12        19        13        16
         7         3         5         6
         9        19        25        20
        12         7         6         9
        13        19        16        20
        12         7         5         6
        13        19        16        18
         9        16        14        11
        12         7         5         6
        13        26        28        27
        12        19        25        20
        13        26        29        28
         7         9        16        19
        12        19        16        13
         7         5         3         6
        12         3         2         5
        13         7         5         6
         9        19        16        20
        12         3         2         4
        13         3         7         5
        12         7         6         9
        13         5         9         6
         9         6        16         5
        12        16        13        14
         7         9         6        11
        12        16        19        20
        13         7         5         6
         9        19        20        16
        12         3         7         5
        13         9         3         5
        12        19        16        13
         7         3         5         2
         9        19        25        20
        12        19        16        20
        13         7         9         6
        12        16        19        13
         7         5         9         6
         9         5         6        10
        12         7         5         3
        13         5         3         2
        12         7         3         2
        13         9        11         6
         9         5         3         2
        12         3         5         7
        13        16        14        19
        12        26        29        28
        13        19        20        16
         7        19        16        18
        12         3         7         5
        13        26        28        27
        12         3         7         5
        13         5         6         3
         9        19        16        18
        12        13         7         9
         9         5         6        11
        12        26        19        25
        13         7         6         9
         9        19        16        14
        12        26        19        25
        13         3         5         2
        12        19        20        25
        13        26        28        29
         7        19        25        20
        12         7         5         6
        13         7         5         9
        12         7         3         2
        13         5         6         3
         9         6        16        11
        12        13        16         7
         9        16        19        20
        12        13        16        14
         7        19        27        28
         9        16        14        19
        12         7         5         6
        13         3         5         6
        12         3         2         4
        13         7         5         6
         9        19        16        20
        12        13        16        19
         7         3         2         5
        12        19        16        20
        13        19        16        20
         7         5         6         9
        12         7         6         9
        13        19        16        14
        12        19        25        26
        13        26        27        28
         7        19         9        16
        12        16        13         7
         9         5         3         6
        12         7         9        13
         9        16         6         5
         9        19        16        20
        12         3         7         5
        13        19        16        14
        12        19        25        26
        13         3         7         5
         9        25        28        29
        12        26        19        20
        13         7         5         3
        12         7         5         6
        13        16         9        14
         9         3         2         5
        12        26        28        29
        13         7         9         6
        12         7         9        13
         9        16        19        20
         9        16        14        11
        12        16        13        14
         7         9         6         5
        12         7        13         9
         9         3         2         4
         9        16        14        11
        12         3         7         5
        13         3         5         6
        12        13        16         7
         9        16        19        14
         9         3         5         2
        12        26        19        16
        13        26        29        28
        12        26        25        19
        13        19        20        16
         7         5         6         9
        12        13        16        14
         7        16        19        20
        12        19        20        18
        13        19        20        16
         7         9        16        19
        12         7         9         5
        13         7         9         6
        12        19        20        16
        13         7         9         6
         9         6         5         3
        12        16        13        14
         7         9        16         6
        12        13        19        16
         7        19        20        16
         9        16         6         5
        12         7        13         9
         9         6        16        11
        12         7         5         6
        13         5         6         9
         9        25        19        26
        12        13         7         6
         9        16        11         6
        12         3         7         5
        13        26        19        16
         9        25        29        28
        12        19        25        20
        13         7         9         6
        12        13         7         9
         9        11        16        14
        12        13        16        14
         7         5         6         3
         9        16        11        10
        12        26        28        29
        13        19        20        16
        12        26        25        19
        13        19        20        16
         7        16        14         9
        12         3         5         7
        13         7         3         5
        12        26        19        16
        13        19        20        16
         7         5         3         6
        12         7         5         6
        13        19        16        18
        12        13         7         5
         9         5         3         2
         9        16        19        20
        12        26        28        27
        13        16         7        14
        12         7         5         6
        13         5         9         6
         9        19        16        18
        12        13         7         9
         9        19        16        20
        12         7         6         5
        13        16        19        20
         9         6        11        16
        12        26        27        25
        13        19        25        27
        12        19        25        27
        13        19        16        14
         7         5         3         2
        12         3         7         5
        13        16        19        14
        12         7         5         6
        13         3         5         2
         7         9         6        11
        12         7         9         6
        13        19        16        14
        12        13         7         9
         9        25        19        16
         9         5         3         2
        12         7         3         2
        13         5         6         9
        12        13        16        19
         7        19        16        20
         9        16        19        18
        12        19        16        20
        13         7         9         6
        12        26        27        28
        13         3         7         6
         9        16        19        14
        12        13        16        14
         7         5         6         3
        12        26        25        24
        13         7         9        16
         9        16        14        11
        12         7         9        13
         9        25        19        26
        12        13         7         9
         9        25        19        20
         9        25        27        26
        12        13        16        14
         7         3         5         6
        12        19        16        13
         7         5         9        16
         9         5         6         3
        12        13        16         7
         9        25        19        26
        12        19        16        13
         7         9        16        11
         9        16        19        18
        12         7        13         9
         9        16        19        14
        12        19        16        20
        13        19        16        20
         7         5         6         3
        12         3         2         5
        13        16        19        14
        12        19        16        20
        13        19        25        20
         7        19        16        18
        12        16        19        25
        13        19        26        20
        12         7        13         9
         7         9        16        14
         7        16        19        20
        12        19        16        20
        13         3         7         5
        12        26        19        20
        13        26        19        16
         7        16        14         9
        12         7         9        13
         9        19        16        14
        12        26        27        28
        13        16        14         9
         7         9        16        11
        12        19        25        26
        13         3         2         5
        12        26        19        20
        13        16         7         9
         7        19        26        27
        12        19        25        20
        13         7         9         6
        12        16        13        19
         7         3         5         6
         9         5         6        11
        12         7         9         6
        13        16        19        14
        12        26        19        25
        13        19        16        20
         7         5         6         3
        12        26        28        29
        13         3         7         5
        12        19        25        26
        13         7         9         5
         9         3         5         6
        12         5         3         2
        13        19        25        26
        12        19        27        25
        13        16        19        14
         7         3         2         1
        12         7         3         5
        13         7         3         5
        12        19        16        20
        13         3         2         5
         7         9         6         5
        12         7         3         2
        13        16        19        14
        12         7         5         6
        13         3         5         6
         9        19        16        14
        12        19        27        28
        13         7         9         5
        12         7         9         5
        13         6         3         5
         9        16        11        19
        12         7         5         6
        13        16        14        19
        12        26        29        28
        13        19        16        14
         7         3         2         5
        12         7         6         5
        13         3         2         5
        12         3         2         4
        13         3         7         5
         9        16        14        19
        12        26        25        24
        13        16         7         9
        12         7         3         5
        13        19        27        20
         9        16        14        19
        12        26        27        25
        13         7         9        16
        12         7         9         6
        13        19        20        16
         9        16        19        14
        12         7         5         6
        13         5         6         9
        12         7        16        19
        13        16         9        14
         9        16         5         6
        12         7         6         9
        13         5         9         6
        12        19        16        20
        13         7        16         9
         9         5         6        10
        12         7         5         6
        13        16        19        25
        12        26        28        27
        13         3         5         7
         9         5         6        16
        12         7         3         5
        13         3         5         6
        12        13         7         9
         9        16        19        14
         9         6        16         5
        12         5         7         6
        13        26        25        27
        12         7        16        19
        13         5         6         9
         9         6         3         5
        12         7         9         6
        13         5         3         2
        12         7        13        16
         9         3         2         5
         9        25        27        26
        12         5         7         9
        13         3         2         4
        12        19        25        20
        13        16        19        14
         7         3         5         6
        12         7         5         3
        13         9         6         5
        12         7        13         9
         9         5         3         2
         9        25        28        29
        12        16        19        20
        13        19        27        26
        12        19        26        20
        13        16         7         6
         7        19        16        14
        12        19        16        20
        13         3         2         4
        12        13         7         9
         7         3         5         2
         9         5        11        16
        12         3         7         2
        13         5         9        16
        12         7         3         5
        13        19        16        20
         9         6         5        10
        12         7         5         6
        13         3         5         2
        12         7         9         6
        13         5         6         3
         9         5         6         3
        12        19        20        16
        13        16        19        25
        12        19        20        16
        13        19        26        25
         7         6         5         9
        12         7        13        16
         7        16         9        14
        12         7        13        16
         9         3         2         5
         9        16        19        14
        12        13         7         9
         9         6         5        16
        12         7        13        16
         9        25        19        16
         9        16        11        10
        12        13        16        19
         7         5         6         9
        12         7        13         9
         9        19        16        20
         9         3         5         6
        12         7        13         9
         9        16        19        18
        12        13         7         5
         9        25        28        29
