choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       121       145       154       173       174       214       152       201       245       229       233       257       231       189       150       217       240       130       129       153       155       196       227       168       260       209       236       222       156       187       162       235       110       243       147       172       251       230       194       237       163       114       203       136       250       210       263       268       258       170       238       244       261       241       219       277       234       252       183       200       242       169       149       246       135       184       191       213       265       253       193       247       181       248       232       188       115       208       207       195       186       266       259       182       133       269       278       197        89       151       202        93       190       161       262       146       224       123
       178       239       154       214       173       174       217       145       130       129       152       201       150       240       257       189       245       229       231       153       196       155       227       233       168       260       209       236       222       156       162       187       110       147       172       163       237       114       203       200       136       219       243       194       235       238       170       230       183       251       263       115       258       197        89       250       210       169       135       241       149       261       184       244       277       181       268       242       188       191       193       234       246       213       252       247       265       232       186       133       208        93       182       207       195       123       151       248       259       121        92       146        90       161       127       202       111        94       132       190
       178       239       154       214       173       174       229       245       152       201       257       233       189       231       150       196       227       240       130       153       217       260       236       129       209       155       222       235       251       230       243       156       187       168       162       145       172       194       110       147       237       163       114       203       136       200       219       238       170       183       115        89       197       135       258       169       263       149       121        93       184       250       181       241       210       261       244       277       188       123       133        92        90       146       127       186       182       191        76       193       242       208        91        94       151       246       161       207       247       213       268       111       234       195       232       124       177       202       259       252
       178        34       117       121       145       239       154       173       174       214       152       217       130       129       110       150       201       240       153       147       162       168       189       114       257       155        89       163       197       156       187       200       245       237       172       227       136       219       229       115       231       196       260       222       203       238       209       233       170       194       243       183       135        93       149       169       123       184       258       263       235       181        92       241       133        90       188       261       127       146        76        91       186       160       124       182       250       210       230       236        94       277       177       158        69       111       161       191       244       251       193       151       128       242       208       207       132       247       246       106
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       229       231       233       236       253       251       256       235       196       268       227       209       230       252       272       250       260       234       243       240       222       210       263       265       194       244       269       153       155       261       277       156       187       172       129       168       162       203       237       163       145       110       147       114       136       170       238       200       219       183       258       115       241       169       149       135       184       181       197        89        93       121       123       188       133        92        90       127       146        76       186       182       191       193       242       208        91       151        94       161       160       124       111       177       207       247
       178       239       154       214       253       229       233       245       173       174       201       257       189       231       196       152       150       240       153       227       236       209       260       235       130       155       217       129       168       145       162       156       110       147       187       114       163       237       172       200       136       222        89       219       203       238       197       115       170       194       121       183        93       135       123       149       243       169       258       184       263       181        92       241       250       133       188       261       210       230        90       251       146       186       127       182       277        76        91       244       191       193       242       208       246       247       268       207       151        94       161       111       213       124       160       177       195       132       202       234
       178       239       121       145       154       173       174       217       130       152       201       129       150       110       240       189       153       257       214       168       245       155       147       162       156       229       114       187       227       163       231       196       237       260       222       172       200       136       203       209       219       233       238        89       197       170       194       115       243       183       135       258       235       169       236       263       149       184       230       250        93       241       210       251       261       181       244       277       188       191       133       242       193       123       186       268       246       182       234       213       247       252       208       207       232       265       195       248       151       259       202       146        92       161        90       127       111       132       190       266
       178       239       154       214       173       174       217       152       130       129       201       150       257       189       240       153       245       145       155       229       168       227       110       162       231       196       233       260       236       209       222       235       251       230       156       187       147       172       243       237       163       194       203       250       210       268       263       244       234       258       114       261       170       136       277       252       241       253       238       219       242       183       169       200       149       246       135       184       191       213       115       193       181       188       265       247       197        89       133       186       208       232       248       182       207        93       195       259       151       123       202       161       146       266       190        92        90       132       111       127
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       245       257       150       189       229       240       231       196       153       227       155       168       162       147       156       187       260       114       163       237       172       200        89       136       197       219       222       115       203       238       170       183       194       209       233       243       135       258       169       149       235       236       263       184        93       181       250       241       123       261        92       210       133        90       188       127       146        76        91       186       230       251       277       244       182       191       193       242       208       246       151       247       207        94       161       111       124       213       268       195       234       177       160       132       232       259
       178       239       154       214       253       229       173       245       233       174       231       257       196       236       189       227       251       201       235       152       150       240       153       260       209       230       222       268       155       130       129       217       156       168       243       187       250       194       210       263       172       162       234       252       203       244       237       163       261       258       145       277       241       147       170       238       136       242       265       110       114       219       183       246       213       169       200       191       149       193       248       247       184       135       232       181       188       115       208       207       186       195       182       259       133       266       197        89        93       151       202       161       123       146       190        92        90       121       127       111
       178       239       154       214       173       174       229       253       256       271       233       245       231       236       251       196       257       189       201       227       235       268       209       152       240       230       260       150       222       250       252       243       234       210       272       263       153       194       155       156       130       129       187       217       168       172       162       203       237       163       244       145       110       147       114       136       258       170       261       238       277       241       219       183       242       200       169       149       246       184       135       115       197       181        89       188       191       193        93       133       186       182       213       247       208       207       123       232       121       151       195       265       248       259       202       146       161        92       190        90
       178       239       121       145       154       173       174       214       152       201       245       150       257       229       233       231       189       236       196       227       253       240       251       209       235       260       230       153       222       268       250       243       155       130       217       129       156       168       187       162       194       172       237       203       210       263       163       147       110       244       114       258       136       170       261       234       277       252       238       241       242       265       219       183       246       169       200       149       213       191       193       184       135       181       115       188       247       197       232        89       186       208       248       207       133       182        93       195       151       259       123        92       146        90       127       161       202       111        94       132
       178       239       154       145       217       173       130       129       152       174       150       201       110       240       147       153       121       162       168        89       114       189       155       257       163       197       200       156       187       237       136       115       123       172        93        92       219        69       158       245        91        76        90       238       135       214       203       227       170       183       222       149       184       160       127       229       169       260       231       196       194       181       133       146       243       124       258       177        94       188       209       241       111       186       128       106       179       182        54       161        52        49       125       126        85       132       103       180       141       104       218       134       151        73       261       148       263       208       193       191
       178       239       154       214       253       229       173       217       174       130       152       201       150       129       240       145       189       257       245       153       155       231       196       233       227       236       251       235       209       260       230       268       250       243       222       252       210       263       156       187       194       168       162       172       237       203       110       147       163       114       136       170       258       238       244       261       234       241       219       277       183       200       242       169       246       265       149       213       191       193       248       247       184       232       135       181       188       115       208       207       195       266       256       269       186       259       182       278       133       197       202       151        89        93       190       161       262       264       224       211
       178       239       154       214       253       229       173       217       174       201       152       150       257       245       189       130       240       129       153       145       155       168       227       110       162       147       156       114       187       163       200       237       172       231       136       196        89       197       219       222       260       203       238       115       121       170        93       183       194       135       123        92       149        90       169       184        91        76        69       158       160       127       124       177        54       146        94       181       106       179       133        52       128        49       111        85       125       161       126       103       182       188       186       180       132       104       258       141        73       139       218       134       243       241       148       151        96       122       261       263
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       229       240       153       231       129       196       233       227       155       260       209       236       235       251       230       222       243       253       268       250       210       252       263       194       156       187       168       162       145       110       147       172       237       163       203       114       136       170       258       238       219       200       183       241       169       115       135       261       149       244       277       184       242       234       191       246       213       193       265       247       181       188       232       248       186       208       207       197       133       195       182        89       259       266       202       151       269        93       161       190       146       123        92        90       132       262
       178       239       121       145       154       173       174       214       152       201       245       150       257       229       189       240       231       196       233       236       227       253       251       235       209       260       230       153       222       268       250       243       210       252       155       263       194       130       129       217       156       168       187       162       172       237       110       147       203       163       114       136       170       258       244       238       261       219       241       200       277       183       169       149       234       135       115       184       242       181       191       246       193       213       265       247       248       232       188       208       186       207       197       133        89       182       195       259        93       151       123       202       146        92       161        90       127       190       266       132
       178       239       121       145       154       173       174       217       130       152       129       110       150       201       147       240       153       189       257       168       155       162       214       114       156       163        89       187       197       200       237       136       172       245       227       229       219       115       231       222       238        93       123       203       196       170       260       183        92       135       149       194       169       184       243       181        90        91        76       127       133       158        69       160       258       146       124       177        94        54       106       188       128       111       209       179       182       186       161       241        52       125       132       263       126       261        49       151       180       134       218       208       103       191       193       207       233       250       141       277
       178       239       154       145       217       173       174       214       245       229       233       257       201       152       189       150       130       240       129       153       155       168       231       196       227       260       209       156       162       110       147       187       114       163       222       172       237       203       136       243       236       235       251       194       230       250       238       263       170       200       219       183       258       115       197       169       210       135       149       241        89       261       184       244       181       277        93       188       121       191       123       133       242       193       186       182       268       246       234       213       252       247       208       207       232        92       151       195       146        90       259       265       248       161       127       202       111        94       132       190
       178        34       117       121       145       239       154       173       174       214       229       245       233       253       231       236       251       196       235       256       268       230       272       227       209       257       189       252       250       260       234       243       210       201       240       152       222       263       150       153       194       244       155       156       187       130       129       261       265       277       172       203       217       241       168       162       237       163       258       170       242       238       246       213       136       114       248       147       110       219       183       169       200       191       149       193       184       247       232       135       181       188       115       208       207       186       133       195       182       259       197       266        89       151        93       123       202       161       146       190
       178       239       154       145       217       173       174       130       152       201       129       150       110       147       240       153       189       257       168       155       214       245       162       229       227       231       196       156       187       114       163       237       200        89       172       121       197       136       219       115       238       222        93       203       260       123       170        92       135       183       149       169       184       194       243       209       258       181       233        90       133       263       188        91        76       127       146       160       158       241        69       124        94       186       177       182       111       261       128       161       106       250       179        54       132       125       151       191        52       126       193       208        49       180       134       218       207       277       210       235
       178       239       154       145       217       173       130       129       152       174       150       201       240       214       189       153       257       110       168       147       155       162       245       229       156       114       187       163       227       231       237       196       260       222       172       136       203       233       209       243       194       200       219        89       238       170       115       183       197       235       135       258       169       121       149        93       184       123        92       181        90       133        91        76       127       146       188       263       241       261       250       210       186       182       160       158        69       124        94       177       111       128       161       106       179       151       191       193       132       277       208       244        54       125       207       242       126       134       230       236
       178       239       121       145        89       110        54       147       129       217       154       130       173       152       150       201       174       240       189       153       257       214       155       245       229       168       227       231       196       260       233       156       222       162       187       209       172       163       236       237       114       203       243       235       251       230       194       250       263       136       210       170       238       268       258       219       200       183       261       244       241       277       169       149       135       234       242       184       252       115       191       246       181       193       188       197       213       133       247        93       186       182       208       265       232       207       195       123       151       248        92       259       146        90       161       127        94       111        76       202
       178       239       121       145        89       110        54       117        69       147       129       158       130       217       154       114       123       197       162       150       152        92        93       153       173       240       163       168       201       200        91       155       115       189        76       160        90       156        49        52       124       127       187       136       174       257       237       177       219       172       106       179       135       238       146       170        94       149       184       203       183       128       169       133       181       111       245       125        85       214       161       126       227       103       180       182       186       188       132       222       141       258       104        73       194       260       231       218       229       243       196       241       134       151       148       261       139       263        96       208
       178        34       117       121       145        89       110       129       239       154       217       173       174       152       130       150       201       214       240       257       245       189       229       153       231       155       196       227       233       260       168       156       222       209       236       187       235       251       243       162       230       172       194       237       250       147       203       210       263       163       268       114       258       244       136       170       238       219       200       183       241       261       169       115       135       197       149       184       181        93       277       123       188       133       191        92       186       242       182       193       246       247       234       208       213       207       146       151        90       252       127       195       232       161        94       111        76        91       259       202
       178       239       154       214       173       174       229       245       233       257       231       236       189       196       201       152       150       240       227       209       153       260       235       251       130       155       217       129       222       230       243       268       156       250       187       194       168       210       263       172       162       203       237       145       163       110       147       244       114       258       136       170       238       261       241       219       200       183       277       169       149       115       135       197       184        89        93       181       121       123       188       133        92       186       191        90       146       127       182       193       242       208        76       151        91        94       161       207       246       247       213       111       195       234       124       177       232       160       132       259
       178       239       154       145       217       173       130       129       110       152       147       150       201       174       240       189       257       214       153       245       229       155       231       168       227       196       162       156       187       260       163       222       233       114       237       172       209       203       136       200       219        89       238       197       115       121       170       183       194       243       135       169       149       258       235        93       263       184       181       123       241        92       250       133       188       261       236       230       251       210       244       277       191       242       193       268       234       246       186       213       252       247       182       208       207       232       151       146        90       127       195       161       259       265       202        94       111        76       132        91
       178       239       121       145       154       173       174       217       130       129       152       150       110       201       240       153       147       189       257       214       245       155       229       168       227       231       196       162       156       187       260       233       222       209       236       235       172       163       114       237       243       203       194       251       230       136       238       250       170       263       219       210       200       258       268       244       261       234       252       277       241       183       169       242       253       246       265       149       184       191       135       213       115       181       193       188       197        89       247       186       133        93       182       208       207       123        92       232       195       151       146       259        90       161       248       127       202       111        94       132
       178       239       121       145       154       173       217       130       129       110       152       150       174       201       240       189       257       153       214       245       155       168       147       162       229       156       114       163       187       227       231       237       196       172       200        89       197       136       219       222       115        93       238       203       123       170       260       183       135       194       243       149       209       169       233       258       235       236       263       230       250       184       181        92       241       133        90       188       261       210       127       146       186        76       182       277       251       244       191        91       193       242        94       208       246       151       207       161       111       160       124       177       247       213       268       195       132       128       202       234
       178       239       121       145       154       173       217       130       129       152       174       214       245       201       150       240       189       153       110       147       257       168       155       162       156       187       114       163       229       227       231       237       196       172       200       136        89       197       219       222       260       203       238       209       233       243       194       170       235       183       236       230       251       250       263       210       258       261       241       169       115       135       149       244       277       184       181       268       188       242        93       191       193       234       246       133       213       186       247       182       123       208       207        92       146       151       252        90       232       127       195       161       259        94       111       202       265       248       132        76
       178       239       121       145       154       110        89       129       147       217       130       150       152       173       201       174       240       189       257       214       245       153       155       229       231       168       196       227       233       260       209       236       222       156       235       187       251       162       243       172       237       163       114       203       194       230       250       263       136       210       170       238       219       258       268       244       261       241       277       234       252       253       242       183       169       246       200       149       191       213       265       184       193       135       115       181       188       247       232       197       186       248       208       133       207       182        93       195       259       151       202       123       161       146       266       190        92        90       132       111
       178       239       121       145       154       110       217       130       129       147       173       152       150       174       201       240       214       257       189       153       245       229       155       231       168       227       196       162       156       187       260       222       114       163       237       172       200       136       203       219       209       233       243       236       194       235       238       170       183       230       251       263       258       250       115       210       197       169        89       135       149       241       184       261       181       244       277       188        93       191       242       268       193       133       234       246       186       182       213       247       123        92       208       207       146        90       127       151       161        76        94        91       111       124       195       160       177       158       132       128
       178       239       121       145        89       117        54       110       129       217       154       130       173       152       150       147       201       240       174       153       162       168       189       257       155       114       163       156       197       200       187       237       214       245       136       115       172       219        93       227       229       231       196       222       203       238       170       123        92       260       135       183       149       194       169       243       184        90       181       209       258       133       127       233       263       241       188       235       261       250       210       146        76       186       230       236       251       182       277       244        91       191       193        94       242       151       160       124       161       177       111       208       207       247       158        69       128       132       246       106
       178       239       154       214       173       174       217       152       201       130       150       257       129       189       240       153       245       145       229       231       155       196       168       110       147       162       156       187       227       114       163       237       172       200       136       222       260       203       219       238       209        89       170       233       243       194       197       115       183       121       135       149       169        93       258       263       184       123       181        92       241       133        90       188       235       261       127       250       210       146       230        76       186       236        91       182       160        94       277       124       191       158       177        69       111       161       128       151       193       106       179       132        54       125       208       244       207       242       126       134
       178       239       121       145       154       173       174       214       245       201       229       152       217       150       130       129       240       189       257       153       110       147       168       162       155       114       156       163       187       200       237        89       197       172       227       136       219       115        93       123       238       203        92       170       222       231       260       135       183        90       149       196       169       194       184       243        91       181       258       209        76       133       127       146       233       263       241       188       235       261       186       250       182       210       230       236       277        94       244       160       124       191       177       158        69       111       161       128       193       251       151       242       208       207       132       247       246       195       213       202
       178       239       154       214       253       256       233       236       271       229       245       231       173       174       196       257       201       189       152       150       240       130       227       153       209       260       155       217       129       222       235       251       230       243       268       250       210       263       156       187       194       168       172       252       234       162       203       237       145       110       163       147       244       114       258       261       277       241       170       136       238       219       242       265       183       200       169       246       213       149       191       193       184       135       115       181       188       247       232       248       208       186       207       133       195       182       259       266       197       202       269        89       151       190        93       161       146       262       224       264
       178        34       117       121       145       239       154       173       174       214       229       245       201       152       217       130       129       150       110       147       162       153        89       240       168       189       114       197       155       257       163       200       156       187       237       136       115       172        93       219       123       227       238        92       203       170       222       231       260       135       196       183       149       169        90       184       194       243       181       258        91        76       209       127       133       158       160       146        69       188       124       241       233       263       235       250       261       210       230       186       236       251       277       244       182        94       191       193       177       161       111       128       151       208       106       179       132       242       207       247
       178       239       121       145       154       110       217       129       130       147       173       152       150       174       201       240       153       189       257       214       168       155       245       162       156       229       227       231       196       187       260       114       163       237       172       222       200       136       219       203       209       233       243       194       238       170       236       235       183       263       115       258       230       251       250       210       197        89       135       169       149       241       184       261       181        93       244       277       188       123       133       191        92       186       242       182       193        90       146       127       246       208       247       151       207       213       268       161       234       195       232       252       259       202       265       111        94       248       132        76
       178       239       121       145       154       173       217       130       129       152       150       174       110       201       240       147       153       189       257       214       155       245       229       168       227       231       196       162       156       114       187       163       237       172       200       260       222       136        89       219       203       197       238       115       170       183        93       135       194       243       209       233       258       235       236       230       251       263       250       169       149       210       241       184       261       244       277       181       268       242       234       191       246       252       213       193       188       247       133       186       265       208       182       123       207       232       195       248       259       151       202       146        92        90       161       127       111       132       190        94
       178       239       154       145       217       173       174       214       152       201       245       229       233       231       257       150       189       240       130       196       227       236       153       260       209       235       251       155       129       168       156       222       187       162       243       230       172       110       147       194       237       163       203       114       136       250       263       210       268       258       244       234       252       261       170       277       238       241       219       183       200       242       253       265       246       169       149       213       191       135       115       184       181       197        89       188       193        93       133       121       123       186       182        92       247       208       207       146        90       127       151       161        94       195       111        76       232        91       259       124
       178       239       154       145       217       173       174       130       152       129       150       110       201       240       189       153       147       168       257       162       114       121        89       197       155       163       200       156       187       237       136       172       214       245       219       115        93       227       123       238       203       229       222        92       170       231       135       260       196       183       194       149       169       243       184       209       258       233       181       263       133        90       127        91        76       146       188       160       158        69       124       177        94       241       186       182       261       111       250       161       128       106       235       210       191       277       230       244       236       193       251       151       242       208       207       247       246       132       179       195
       178        34       117       121       145       239       154       173       174       214       229       245       233       257       231       236       189       196       253       227       251       201       235       209       268       230       240       260       152       250       150       243       256       222       153       210       252       155       263       130       129       194       217       156       187       168       172       234       244       203       162       261       237       163       110       147       258       277       114       170       136       238       241       219       183       200       169       242       149       135       246       191       213       265       193       184       248       247       232       181       188       269       266       208       278       195       207       115       186       259       182       272       133       202       262       197       151        89       190        93
       178       239       154       145       217       173       130       129       110       152       150       174       201       240       147       153       189       257       168       162       114       155       121        89       197       163       200       156       187       237       115       136       214       172       123        93        92       219       245        69       238       135       203       227       170       183       222        90        91       149       229        76       260       231       196       169       184       158       160       127       124       177       146       181       133        94        54       106       179       194       258       128       111       188       243        52       161       182       186        49       125       126       132       180        85       103       141       104       241       218       134       151        73       263       261       208       209       191       193       207
       178       239       154       145       217       173       130       129       110       152       150       174       201       240       214       245       257       189       153       155       168       147       162       114       156       229       187       163       227       237       200       172       231       196       260       222       233       209       243       203       136       219       194       238       170       235       236       251       230       263       250       210       258       268       183       261       241       244       169       149       277       115       135       184       197       181       242       234        89       191       188       246       193        93       133       213       186       252       247       182       208       265       207       232       195       123       151       248       121        92       146       259       202       161        90       127       111       190       132        94
       178       239       154       145       217       173       130       129       110       152       150       174       201       240       153       147       189       168       257       155       214       162       245       229       227       156       231       187       114       163       237       200       172       136       196       260       222       219        89       197       203       115       238       121       170        93       123       183       135        92       149       169        90        91        76       184        69       158       127       160       194       181       243       258       133       209       146       124       188       177        94       241       263       233       261       186       235       182       111       250       210       161       191       277       230       236       244       251       193       242       208       246       247       151       207       213       195       268       132       128
       178        34       117       121       145        89       110       129       239       154       217       173       130       152       150       201       174       240       153       189       257       214       168       245       229       231       155       162       227       196       147       156       187       114       163       237       172       200       260       136       222       203       219       197       238       115       170        93       183       123       135        92       149       194       169       184        90       243       181        91        76       258       127       133       209       158       146       160        69       124       177       188        94       241       186       182       111       128       106       263       179       161        54       261       132       125       151       233       250       191       193       235       208       210       277       244       126       207       242       230
       178       239       154       145       217       173       174       214       245       201       152       150       130       129       240       189       257       153       110       147       168       155       162       114       156       163       187       200        89       121       197       237       136       172       115       219        93       227       238       123       203       229        92       222       231       170       196       260       183       135       194       149       169       184       243       209       258       181        90       233       263       133       241       188       127        76        91       146       261       235       250       236       230       251       210       277       244       191       186       242       182       193       246       208       151       247       207        94       161       111       124       213       268       160       177       195       132       202       128       158
       178       239       121       145       154       110       217       130       129       173       152       174       150       201       240       147       153       162       168       189       257       155       114       163       156       214       187       245        89       200       197       237       136       172       219       115        93       227       123       238       203       229       170       222       231       260       196       183       135        92       194       243       149       169       209       233       258       184       181       263       241       235       236       250       230       210       251       261       188       133        90       127        76       146        91       186       182       160       124        94       158        69       177       111       161       128       191       106       179       151       132       193        54       208       125       277       126        52       207       244
       178       239       154       145       217       173       174       214       245       201       152       150       257       229       189       130       240       129       153       110       147       162       168       155       114       163       156       187       237       200        89       227       172       121       197       136       219       115       231       196       260       222       203       238       170       183       194        93       135       243       209       233       258       149       169       184       123        92       181       263       235       236       250       230       251       210       241       261       244       277       188       191       242       133       193       186       268       182       246       247        90       146       127       208       207       151        76       161       213        94        91       111       234       195       124       177       160       132       202       232
       178       239       121       145       154       173       174       217       130       152       201       214       150       129       240       110       147       153       189       168       257       162       155       114       156       163       187       245       229       227       231       237       200       172       196       136       222       260        89       219       203       197       238       115       170       183       194       209       243       233       135       169       149        93       123       258       184       263       235       236       250       241       181       230       210       261       251       188       244       277       133       191        92       186       242       182       193        90       146       127        76        91        94       160       124       177       111       161       151       208       207       247       246       213       268       195       132       234       202       259
       178        34       117       121       145        89       110       129       239       154       217       173       174       152       214       201       130       150       240       257       189       245       153       168       155       162       229       147       227       231       196       156       187       260       114       163       237       172       222       233       209       243       236       203       136       194       235       251       230       250       238       263       170       200       219       210       258       183       241       261       169       244       277       268       149       135       234       115       184       242       181       191       252       246       193       188       213       197       247       133       186        93       182       208       207       232       265       123       195       151       248        92       146       259       202        90       161       127       111       132
       178       239       154       214       173       174       229       253       245       233       231       257       201       152       217       130       150       189       129       145       240       110       153       147       162       168       155       114       163       156        89       121       187       200       237       197       172       136       227       219       115       222       238       203       196       260       170        93       183       194       209       135       243       149       123       169       258       184        92       181       263       235       236       250       241       261       133       188       210       230       251        90       277       146       186       244       191       182       127       193        76       242        91        94       151       208       161       246       247       207       268       213       111       234       124       195       232       177       132       160
       178       239       121       145        89       110       217       129       130       154       173       152       150       147       201       174       240       153       162       168       189       257       155       114       163       156       187       200       214       245       229       227       237       172       231       196       222       260       136       219       197       203       238       170       115       183        93       123       135        92       194       149       169       243       184       209       258       181        90        91        76       127       133       158       160       146        69       188       124       177        94       111       241       182       186       128       106       179       263       161       261       233       132        54       151       125       191       250       235       210       277       193       244       230       236       251       242       208       207       247
       178       239       154       145       217       173       174       214       245       229       253       256       233       236       231       251       235       268       196       257       189       201       152       150       240       130       129       153       227       155       260       209       222       230       156       168       162       187       110       147       172       163       243       237       114       203       136       200       219       238       194       170       183       263       250       258       210       115       169       241       261       244       277       149       135       184       197        89       181       242       234       191       188       193       246        93       133       213       186       123       182       247       252       208       207       232       265       195       248       151       121        92       146       259       161       202        90       127       111        94
       178       239       121       145       154       110        89       129       147       217       130        69       114       150       152       162       173       153       201       240       174       168       189       257       155       214       163       156       197       200       187       237       136       115       123       172        93       219       245        92       158        91        76        90       160        54       127       124       177        52        49       106       179        94       135       238       146       170       184       149       203       128       183       169       133       181       111       125        85       161       126       227       103       222       188       182       186       180       132       258       141       260       194       231       229       196       243       241       218       134       151       104        73       263       261       209       208       191       148        96
       178       239       154       214       253       229       173       217       174       130       152       129       150       201       145       240       189       257       153       245       155       231       168       227       110       196       162       233       156       147       187       260       222       209       172       237       236       235       251       243       194       230       163       203       114       136       200       219       238       170       183       263       115       258       250       197       210        89       135       169       149       184        93       241       121       181       123       261        92       188       133       277       244       191       186       242       182       193        90       246       146       208       247       127       207       268       151        76        94       161       213        91       111       124       160       177       195       132       128       202
       178        34       117       121       145       239       110       217       154       130       173       152       129       150       147       201       174       240       153       189       257       214       168       155       245       162       229       156       227       196       187       231       114       163       260       222       233       172       237       200       136       203       209       219       238       243       194       235       170       183       115       236       230       263       197       258        89       135       169       149        93       184       123       181        92       241       133       188       250       261        90       210       127       146       186        76        91       182       277       251       244       191       193       242       208        94       151       246       161       160       111       124       207       177       158       128        69       247       132       106
