choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       154       214       173       217       145       130       129       152       174       201       150       257       240       189       153       110       168       147       155       162       114       163       156       187        89       200       245       227       229       196       231       260       222       233       209       236       172       243       237       203       136       219       194       238       170       235       230       251       263       183       250       258       210       115       169       197       135       149       241       261       184       244       277       268       234       242       181       252       191       246       188       193       213       247       265       186       133       232       248       208       253       207       195       182       259        93       151       202       123       161       146        92       190       121        90       127       266       111
       178       239       154       214       173       174       217       152       201       245       150       257       229       233       189       240       231       196       227       236       153       130       129       155       168       145       110       162       156       147       187       260       222       209       172       163       114       237       243       203       194       235       136       251       230       238       250       170       263       219       200       183       258       210       115       169       241       261       244       277       149       135       197       184        89       181       188        93       121       123       133        92       191       186       242       193       268       182        90       246       247       146       208       213       207       234       151       252       127       195       161       232        94       111       259       202        76       132       265       248
       178       239       154       214       253       256       233       229       173       245       236       231       174       257       201       189       152       150       240       130       217       129       153       145       155       110       168       162       147       156       114       187       227       163       200        89       237       172       136       196       197       219       222       260       203       238       115       121        93       123       170        92       135       183       149       169       184        90       194        91        76       181       158       127        69       160       243       133       258       146       124       177       209       188       241        94       111       186       182       263       128       161       106       179        54        52        49       125       126       132       261       151       180       191       208       134       193       218       207       250
       178        34       117       121       145       239       154       173       217       130       152       129       150       174       201       214       240       153       189       257       110       155       245       229       168       147       162       156       227       231       196       187       114       163       237       172       200       136        89       197       219       222       115       260       203       238       170       209       194       183       243       135        93       149       123       169        92       184        90        91        69        76       158       127       160       124       146       181       133       177        94        54       106       179       128       258       188       111       182       186       241       263       233       161       261       250       151       132       191       235       193       210       277       208       125       126       244       207       134       242
       178       239       121       145       154       173       217       130       129       152       174       150       110       201       240       189       214       257       245       229       231       153       196       155       227       168       156       233       260       209       236       222       235       187       162       147       172       237       243       163       194       114       203       136       200       238       251       219       230       250       170       263       210       258       183       241       261       244       169       268       277       149       234       135       115       197        89       184        93       123       181       188       133        92        90       186       191       182       242       193       246       146       208       127       247       151       207       213       161       195       232        94       111        76        91       124       177       160       158       128
       178       239       154       214       173       174       229       245       233       257       231       236       253       196       189       201       152       217       150       130       240       153       129       145       110       147       168       162       155       114       156       187       163       227       237       172       200        89       197       136       219       222       121       115       260       203       238       170       209       194       243       183       135       149       169        93       258       123       184       263       235       181        92       241       133       188        90       261       250       210       230       146       127       251       186       277        76       182       244       191       193       242        91        94       208       151       160       124       161       111       177       158       207        69       128       247       246       132       213       195
       178       239       121       145       154       173       217       130       129       152       150       174       201       240       153       110       147       162       168       189       257       114        89       155       163       197       200       156       187       237       136       123       115        93        92       219       172       214       245       238       227       203       135       170        69        91        90       183       222        76       158       149       229       231       260       196       169       184       194       181       127       160       133       243       146       258       124       177        94        54       106       179       128       188       111        52       161       182       186       241       125        49       126       132       209       180       263       261       151       191       233       208       134       193       218       207       250       277       103       210
       178       239       154       214       173       217       130       174       201       152       129       145       110       150       240       147       153       162       168       189       257       114       155       121        89       163       156       187       245       237       200       172       227       229       136       231       196       222       260       219       203       238       197       115       170       209       233       194       183       243       135        93       149       169       258       235       263       236       184       181       241       250       230       210       261       123       251       188       244       277        92       133        90       186       191       182       193       242       246       268       234       213       247       252       208       207       232       265       195       151       146       259       127       161       202       248       111        94       132       190
       178       239       154       214       173       174       217       152       201       130       150       129       240       257       189       153       145       110       147       168       155       162       245       156       229       114       187       227       163       231       196       237       260       172       200        89       121       197       136       115       219        93       123        92        69       158       238        91       135       203       170       183       222       149       169        90       184       194       243        76       181       258       209       127       160       133       146       188       124       241        94       263       177       186       233       182       261       111       161       128       106       179        54       132       151       250       191       235       193       210       277       244       230       236       208       251       242       207       247       125
       178       239       154       145       217       173       174       130       152       129       150       201       110       240       189       153       257       214       168       155       245       229       231       227       196       233       260       162       156       222       209       236       235       187       147       243       172       237       251       163       194       230       203       250       210       263       114       268       136       170       258       244       234       253       261       277       238       219       241       183       200       169       115       149       135       184       242       252       181       191       246       188       193       197       213        89       247       133       186       208       265        93       182       232       207       248       195       259       151       123       202       146       161        92        90       190       121       127       266       132
       178       239       154       214       173       217       130       174       201       245       152       257       150       129       240       145       189       110       153       147       168       155       162       156       229       187       227       114       163       196       231       260       237       172       200       222       136       219       203       238       209       233       243       170       194       183       235       115       197       236        89       258       263       230       251       250       210       241       169       261       149       244       277       268       234       135       242       252       184       246       191       181       193       213       188       247       265       232       248       186       208       133       182       207        93       195       259       151       123       121        92       146       202       161        90       127       111       132       190       266
       178       239       154       145       217       173       174       214       152       201       245       229       233       253       231       236       196       251       235       257       189       227       240       150       209       260       230       268       250       222       243       252       256       234       153       210       263       155       194       156       244       187       261       265       172       130       129       168       203       162       237       258       277       241       163       170       147       238       110       114       136       242       219       183       246       213       169       191       200       149       193       184       248       247       135       232       181       188       115       208       207       186       195       182       133       259       266       269       278       202       272       262       151       197        89       190        93       161       264       224
       178       239       154       214       173       174       229       245       152       201       257       150       189       217       240       130       129       153       145       155       168       231       227       196       233       162       260       209       236       222       235       251       230       243       268       250       253       156       210       187       194       263       172       203       237       163       147       244       234       110       258       252       261       277       241       170       114       136       238       219       183       200       169       149       242       246       135       184       191       213       193       265       115       181       188       247       248       232       186       208       207       197       133       195       182        89       259        93       151       202       161       266       190       123       146       262       132       269       264       224
       178       239       154       214       173       217       145       121       110       129       130       147       152       150       201       162       240       174       153       168       114        89       155       197       163       200       189       123        93       257       156        92       187       115        69       237       158       136       219       172        91        76        90       160       238       135       245       170       203       227       183       222       149       127       124       184        54       177       146       169       181        94       133       260       106       179       229       128       231       111       194        52       188       196       258       161       243       182       186        49       125       126       132       241       180       209       263       261       151       134       218       103        85       141       104        73       208       148       193        96
       178       239       121       145       154       173       174       214       152       201       245       229       233       257       231       253       236       256       272       251       235       196       268       227       189       240       209       230       150       153       130       217       129       155       168       110       162       147       156       187       260       222       163       172       237       243       114       203       194       136       238       170       250       219       263       210       200       258       183       241       261       244       277       234       169       252       242       246       149       213       191       184       265       193       135       247       248       232       181       188       115       186       208       197       207        89       133       182        93       195       259       151       202       123       161       266       190       146       132       262
       178       239       154       214       173       174       217       152       130       129       201       150       257       245       189       229       240       231       233       196       153       227       155       145       168       162       260       110       156       187       222       209       147       236       235       251       243       172       230       237       163       114       203       194       136       238       200       219       170       183       263       258       250       210       115       169       197        89       135       149       241       184       261       181       244       277        93       188       191       242       133       268       193       121       123       186       246       182        92        90       146       208       247       207       127       151       213       234       161        94        76        91       111       124       160       177       158       128       132       195
       178       239       154       214       253       229       233       256       271       236       245       231       251       268       272       284       235       196       227       230       209       252       257       250       189       173       174       260       234       243       210       201       240       152       222       263       150       153       155       194       156       130       129       187       244       217       172       261       277       265       203       168       162       258       241       237       242       163       170       238       136       246       213       147       114       248       191       232       169       247       110       183       193       269       219       145       278       266       149       283       184       200       188       181       135       195       208       207       259       186       267       115       182       133       264       202       262       190       151       224
       178       239       154       214       253       229       233       245       173       174       201       257       189       152       150       240       217       130       129       153       231       196       227       236       260       155       209       235       222       251       230       243       268       250       210       263       252       234       194       256       156       244       187       261       265       272       277       172       241       203       258       168       237       162       242       246       170       163       238       136       147       145       114       213       248       110       219       183       169       200       191       149       184       135       193       181       115       188       197       247       232       186       208       133        89       182        93       207       123       195       151       121        92       146        90       259       161       127       202       111
       178       239       154       214       173       217       130       174       129       152       201       150       257       240       145       189       153       110       245       229       231       196       227       155       168       162       156       260       233       187       222       209       147       163       114       172       237       203       243       136       194       200       219       238        89       197       170       115       183       135       121       169       258       235       149        93       184       263       236       230       251       250       210       241       261       244       181       277       188       133       191       242       268       193       246       186       234       213       247       252       265       182       208       232       207       123       195       248       151       259       146       202       161        92        90       127       190       266       111       132
       178       239       121       145       154       173       174       217       130       129       152       150       201       240       153       110       147       189       257       214       168       245       155       162       229       227       231       196       156       187       114       260       222       163       237       172       136       233       200       203       219       209       243       238       194       170       183       115       197       235       236       230       263       258        89       135       251       250       210       169       241       149       184       261       181        93       244       123       188       277       133       191       242       268       193       246       186       182       234       213       247       208        92       207       146        90       151       127       161        76        94        91       111       124       160       177       195       132       232       202
       178       239       154       145       217       173       174       130       129       152       110       150       201       240       153       189       257       147       162       168       155       114       214       156       245       163        89       187       200       237       227       229       172       231       136       196       197       219       222       260       203       121       115       238       170       183       209       194        93       123       135        92       149       243       169       184       258       233       263       181       235       241       250       133       261       188       210        90       230       236       251       146       127        76        91       186       182       277       244       191       193       242       208       246       247       268       207       213       234       151       161        94       111       124       160       177       132       195       128       202
       178       239       154       145       217       173       174       214       245       201       229       152       257       150       189       130       240       231       129       153       155       227       168       110       147       162       156       196       187       114       260       163       222       237       172       200       136       203       233       219       209       243       194       236       238       235       170       230       183       115       197       258        89       135       263       169       149       184       250       251       210       241       261       181        93       121       123       188       277       244       133       191       242       193       186       268       182       246        92       247       146       208        90       207       213       234       151       252       127       232       195       161        94       259       111       202        76        91       132       124
       178       239       154       214       173       174       217       152       201       245       229       257       150       189       231       240       130       129       153       196       227       155       168       233       260       145       156       209       162       110       147       187       222       114       163       172       237       136       200       203       219       243       194       236       235       238       251       230       250       263       170       210       258       268       244       261       183       241       169       115       277       149       135       184       181       197        89       242       188       191        93       193       246       133       234       213       252       186       247       182       208       207       232       265       248       195       259       151       202       123       121       146        92       161        90       127       111        94       132       190
       178       239       154       214       253       229       173       245       233       174       231       257       196       189       201       236       227       152       251       235       268       256       209       230       260       250       252       240       243       272       234       210       222       150       263       153       155       194       156       244       187       265       261       277       172       241       258       203       130       129       217       168       162       237       145       163       147       170       110       238       136       242       114       219       183       200       169       149       246       135       184       191       115       181       213       193       188       247       197        89       186       232       133        93       182       208       207       195       123       151       121        92       146        90       161       259       248       127       202        94
       178       239       121       145       154       173       217       110        89       129       130       147       150       114       152       162       197       153        69       240       201       168       163       123       200        92        93       155       189       174       257       156       187       237       136       172       214       245       227       219       229       115       231       238       203       222       196       170       260       183       135       194       243       209       233       258       235       169       236       263       230       251       250       149       184       241       181       210       261       188       133       277        90       244       186       182       146       127       191       193        76        91       242       208       151       246        94       207       161       247       111       124       160       213       177       132       195       268       234       232
       178       239       121       145       154       110       217       129       130       147       173       152       150       174       201       240       153       189       214       257       245       229       155       168       162       227       231       196       233       260       209       236       222       235       251       230       243       156       187       194       172       250       237       203       210       263       163       114       136       200       219       238       170        89       197       115       183       135       149       169       258        93       184       123        92       181        90       133       241       188        91        76       127       146       158       160        69       124       177        94       106       128       111       182       186       161       179       261        54       151       132       191       125        52       126       193       208       134       277       207
       178       239       154       214       253       229       233       256       271       236       272       245       268       231       251       196       173       174       257       201       189       152       150       240       227       209       235       230       260       222       250       153       155       130       129       217       243       156       187       168       162       194       210       172       263       203       237       163       244       145       147       110       114       136       170       238       258       219       200       261       241       277       183       169       149       115       135       184       242       181       234       191       252       246       193       213       188       265       247       197       232       248       186       208        89       133       207       182       195       259       266       202       269       151        93       190       161       146       123       262
       178        34       117       121        54        69        89       145       110       239       154       217       130       129       173       152       150       201       174       240       189       214       257       153       168       155       147       162       245       229       227       231       196       233       156       187       114       163       260       222       237       172       209       243       203       136       200       194       219       236       238       235       251       230       170       250       263       183       210       258       241       261       169       244       115       149       135       197       277       184       268       181       242       234       191       188       246       252       193       213       247       186       133        93       208       265       232       248       207       253       182       195       259       266       151       202       161       123       146        92
       178       239       154       214       253       229       233       245       173       174       201       257       152       189       150       231       196       240       227       153       236       209       260       130       217       129       155       235       222       168       145       110       147       162       156       114       187       163       237       172       203       200       136       219       238        89       197       170       115       194       121        93       123       183       135        92       149       169       184       243        90       181       258       133       263       127        91        76       146       188       160       158       241        69       124        94       177       186       261       182       111       128       161       106       179       250       151       191       210       132       193       277       208       244       207       230       125       242       247       126
       178       239       121       145       154       173       217       110        89       129       130       147       152       150       201       174       240       153       189       168       257       162       155       114       214       245       229       227       231       196       156       187       260       233       222       163       237       172       200       136       203       209       219       243       194       238       170       235       236       251       230       263       250       210       268       258       183       261       241       169       244       115       277       149       135       234       242       184       252       181       191       246       193       188       213       265       247       253       232       248       208       186       207       133       195       197       182       259       266       202       151        93       161       190       123       146        92        90       132       127
       178       239       121       145       154       173       174       217       130       152       201       129       150       214       240       153       189       257       245       155       110       168       147       162       156       114       187       163        89       200       237       172       227       136       229       197       219       231       115        93       238       222       196       260       203       170       183       135       123        92       149       194       243       169       209       184       233       258       181       263       241       235       133       188       250       261        90       210       236       230       251       277       244       146       186       182       191       193       127       242        76        91        94       208       246       247       268       207       151       161       213       234       111       195       124       177       232       160       132       128
       178       239       154       214       253       229       173       245       174       152       201       217       150       130       129       240       257       189       145       153       155       110       168       147       162       227       231       156       196       187       260       114       163       222       237       172       233       209       243       203       136       200       219       194       238       170       183       235       115       197       236        89       258       135       263       230       169       250       149       251       210       241       261       184       244       277       181       188        93       242       191       268       193       133       246       234       186       123       182       121        92        90       146       208       127       247       151       207       213       161       195        94       111        76        91       124       232       177       132       259
       178       239       154       214       173       217       130       174       129       152       201       150       257       245       189       240       145       153       155       229       168       227       231       196       110       162       156       147       187       114       163       237       172       260       222       200       136       219       203       238       209       233       243       194       170       236       235       251       230       263       183       250       258       115       169       210       241       135       149       261       197       244       277        89       184       181       188       242        93       191       121       133       193       123        92       186       182        90       146       127       246       208       247       151        76        91        94       161       207       111       213       268       195       234       124       160       177       132       202       128
       178        34       117       121       145       239       154       173       174       214       229       245       233       257       231       201       152       217       150       130       189       240       129       153       196       227       260       236       155       168       209       156       222       162       110       147       187       172       237       163       114       243       235       251       194       203       230       136       238       200       219       170       263       250       183       210       258       115       169       135       241       149       261       197        89       184       244       277       181       188       268       242       191        93       193       234       246       252       213       247       186       265       133       232       208       248       207       253       195       182       259       151       202       266       123       161       146        92        90       127
       178       239       154       214       253       256       233       236       229       245       173       174       201       257       231       189       196       227       251       152       150       240       209       153       130       217       129       260       155       235       230       222       243       268       250       156       187       210       194       168       263       172       162       203       237       145       163       110       147       114       136       200       219       238       170        89       183       115       197       258       135       121       169       149       184       241        93       123        92       181       133       188       261       277       244       191       186       242       193       182        90       146       127        76       208       246        91        94       160       161       151       111       124       177       207       247       158       128        69       132
       178       239       154       145       217       173       174       214       152       130       129       201       150       257       240       189       110       153       168       245       229       155       227       231       196       162       147       156       187       114       260       222       233       163       209       172       237       243       203       136       200       194       219       236       238       235       170       183        89       115       197       258       135       121       149       169        93       184       263       123       181       241        92       133        90       188       127       261       250       146       210       230       251       277       244       186       182       191       193        76        91        94       160       124       177       158        69       111       161       128       106       151       179       208       132       207       242       247       134       246
       178       239       121       145       154       173       217       130       129       110       152       150       174       201       147       240       153       189       257       168       162       114       155        89       163       156       187       214       200       245       237       227       229       172       231       196       136       260       222       197       219       203       115       238       170        93       183       135       123       194       243       149       169       209       233       258       263       184       181        92       235       241       133       188       250       261        90       210       127       146        76       230       236       186        91       182       160        94       277       244       251       191       193       124       161       242       177       158       111       151        69       208       207       247       246       213       195       268       132       202
       178       239       154       214       173       174       229       245       152       201       217       150       130       129       145       240       110       153       189       147       257       168       162       155       114       156       163       187       227       237       172       231       200       196       260       136       222       203       219        89       197       238       115       121       170       183        93       135       123        92       194       149       169       243       209       184       181        90        91        76       127       133       258       146       158       160        69       124       188       241        94       177       263       186       233       261       235       250       182       210       230       277       236       251       244       191       193       242       151       208       161       111       207       247       128       132       106       179       246       195
       178       239       154       214       253       256       233       229       173       217       174       130       145       110       129       152       150       201       240       189       257       245       153       155       168       162       147       156       227       187       114       163       200       237       172       231       196       260       222       136       209       203       219       243       194       236       238       235       170       183        89       197       115       121       135        93       149       169       123       184       258        92       181       263       241       250       230       251       210       261       244       277       188       133       191       242       193       268       186       246       182       234       213       247       208       252       207       146       151       232        90       195       127       161        94       111       259       202        76        91
       178       239       154       214       173       217       130       174       201       152       150       129       145       110       240       147       153       162       168       114       189       257       155       156       163       187       245       200       237       227        89       172       229       136       197       121       219       231       115        93       238       123       203       222       196       260       170       183       135        92       149       194       243       169       184       181       209       258        90       133       233        91       127        76       146       188       263       160       241       261       158       186       124        94       182       235       177       250       210        69       111       277       230       236       251       244       191       193       242       151       208       161       207       246       247       128       132       213       195       202
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       150       257       240       189       153       245       155       229       168       162       147       156       114       163       187        89       200       197       237       172       227       136       231       196       222       260       203       209       233       243       194       219       236       238       170       183       235       115       263       230       258       251       250       135       169       149       210       184       241        93       181       261       188       244       123       277       133       191        92       186       242       193       268       182       246       247        90       146       127        76        91       208       151       207       161       213       234        94       111       124       195       177       160       132       202       128
       178       239       154       214       173       217       130       174       201       245       152       257       229       189       150       240       153       231       233       196       227       236       251       209       235       253       260       230       222       268       250       243       210       155       263       156       129       168       187       162       145       110       147       114       163       237       172       136       203       200       219       238       194       170       183       115       258        89       197       135       169       121        93       123       149        92       184       181       133       241        90       188       261       277       244       146       186       182       127       191       193       242        76        91        94       208       151       161       246       111       207       160       124       247       177       158       132       213       128       195
       178        34       117       121       145       239       154       173       174       214       152       201       245       150       217       130       129       110       147       240       153       189       257       155       168       162       114       156       163       187        89       200       197       237       115       136       172       219       227       229        93       238       203       231       222       196       260       170       123       183       135       194       243       149       169       209        92       184       258       233       181       263       133       241       235       188       250       261        90       127       210       146        76        91       186       182        94       160       124       158       177        69       111       161       277       230       236       251       244       191       193       151       242       128       208       207       132       106       247       179
       178       239       154       214       173       174       229       245       152       201       217       130       129       150       145       240       189       257       153       110       155       168       227       231       196       233       236       260       209       156       162       147       187       222       163       172       114       237       203       243       194       136       200       219       238       170       183       115       235        89       197       258       263       135       230       251       250       169       149       184        93       241       121       181       210       261       123       188       244       277       133       191       242       193       268       234       246       186       182       213       247       208        92       207       252       146        90       151       127       161        94        76       111        91       195       232       259       124       177       160
       178       239       121       145       154       173       174       217       130       152       129       150       110       201       147       240       153       162       189       168       257       155       214       114       156       245       163       187       229       227       237        89       200       197       172       136       219       115       238       203       231       196       222       260        93       170       123       183       135       194       243       149       209       169        92       184       233       258       181       263       235       241       133       250       188        90       261       210       127        76       146        91       186       182       160        94       124       158        69       177       111       128       106       179       161       132       151       191       193       277       208       244       230       207       236       242       125       251       247       134
       178       239       154       214       173       174       229       245       152       201       257       150       189       231       233       236       196       227       240       209       153       130       217       129       155       168       260       222       156       187       235       162       145       243       251       230       194       250       172       210       268       263       253       203       234       237       163       244       147       110       258       114       170       136       238       219       261       200       241       183       169       115       149       277       135       184       197        89       181       242       188       191       193       246        93       133       186       213       182       121       123       247       208        92       207       151       252       146       232        90       195       127       161       259       202       265       248       111       132       190
       178       239       154       145       217       110       130       129       173       152       147       150       201       174       240       153       162       168       121       114       189       257       155       163        89       197       200       123       156       187       237       115       136       214       172        93       219        92       245        69       238       158        91        76        90       160       135       170       203       127       183       227       149       124       184       177       169       222       260       146       181       229       133        54        94       106       179       128       231       111       194       196       258       243       188       182       161       186        52       125       241        49       126       132       180       209       263       151       261       103        85       218       134       141       208       104       191       193       207       148
       178       239       154       214       173       174       229       245       233       257       231       236       253       196       251       235       189       227       201       152       240       209       230       268       256       252       260       250       150       153       222       243       210       155       263       194       234       156       187       130       244       261       129       172       217       168       203       277       162       237       258       163       241       145       170       147       110       114       136       238       219       183       242       200       169       149       246       191       213       184       265       135       193       115       181       188       247       232       248       186       197       208        89       133       207       182       195       259       266       202        93       151       190       269       278       262       264       161       224       211
       178       239       154       145       217       173       174       130       152       201       129       150       240       153       189       110       257       147       168       214       155       162       245       156       187       114       163       229       227       231       237       196       260       222       172       136       233       209       243       203       194       200       219       236       235       238       170       183       115       197       258        89       263       230       251       250       135       210       169       149       184       241        93       261       181       121       244       123        92       188       133        90       277       146       186       127       182        76       191        91        94       193       160       124       161       242       151       208       207       111       177       158       247       128       246       132        69       106       179       134
       178       239       121       145       154       173       174       214       152       201       217       130       150       257       245       229       189       240       129       153       155       168       227       231       196       110       162       147       156       187       260       114       163       222       237       172       233       136       209       203       243       236       235       194       200       219       238        89       197       115       170       183        93       135       123        92       149       169       184        90       181       258        91       133        76       127       263       146       188       241       160       261       158       124       186       182        94       177       250        69       111       210       277       230       191       244       251       193       161       151       242       208       207       128       106       132       247       246       195       179
       178       239       154       214       253       256       233       236       229       245       231       173       174       257       196       201       189       227       251       235       209       152       150       240       153       217       130       129       155       260       222       230       243       268       156       250       210       187       168       194       162       172       263       203       234       237       145       110       147       163       114       136       200       219       238       170       183       258       115       169       241       135       261       149       197        89       184       181       244       277       188       242        93       191       193       246       133       186       213       182       121       123       247        92       208       146       207       151        90       252       127       161       195       232       259        94       111        76       202        91
       178       239       154       214       173       174       229       245       233       257       231       236       189       196       253       227       251       201       152       240       150       130       217       129       153       155       168       260       145       156       222       209       162       187       110       147       172       243       237       235       163       114       194       203       136       200       238       230       219       170       263       250       210       258       183       241       261       244       268       169       277       149       135       115       184       181       242       234       252       191       246       188       197        89        93       193       133       186       121       123       182       247        92       213       208       207       146       151       232        90       195       127       161        94       111       259       202       265        76       132
       178       239       121       145       154       173       174       214       245       229       233       201       152       150       217       130       129       240       189       257       153       155       168       110       147       162       156       187       114       163       227       237       231       172       196       200       222       260       136       203       219       209       238       170       194        89       197       243       183       115       235       135       169       258       263       236       149        93       184       250       241       230       251       210       261       244       277       181       188       123       133       191       242       193        92       186       182        90       246       268       146       247       208       213       234       207       151       127       195       252       232       161       259       202       265       248       111        94       132       190
