choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
        49       287       153        61       182        63       162       274       261       260       134       270        51        37        29       142        46       277        66       169        67       281       272       280       145       170       273        52        55       166        56       156        72       178        43       288       180       275       157       264
       153       182       189       206       221       300       224       294       116       297       119       112       101       227       298       292       295       289       115       109       299       296       114       293       290       228       107       111        95       234       229        99       117       288       216       291       105       213       219       110
       153       182       274        61       170       162       287       169       281       288       189       289        81       277       180       178       190       181        63       280       193       285       283        72       292        66       286       206       290       101       293        95        79        90        67        83       209        99        75       107
        49        61       287       206        81       281        63       162        51       261       274        37       142       270       277       272       153       260        29       134       145        46       137       140        30        52       257        19       132       254       129       264       245        27       133       244        12        21       124       125
       274        61       287       206       221       182       289       288       189       170       180        81       281       190       101       285       292        72       280       283        63        66       286        95       277       290        79        90       193        67       178       209        99        83       293        75       169       181       107       211
       153       182       189       287       170       169        61        49       274       281       162       277       288       289       280        63       180        81        66        72       178        67        51       166       145       181       270        79        55       156        52       272       285       273       157        46        37       261       275        56
        49        61       182       162        63       261       153       274        66       169       170        51       287        67        72       281       277        81       166       270       280       288       272        52       273        55       178       145       142        37        46       156       264       137       140        56       275        43       260       180
        49       261       245       244       132       248       257        19       134        29        30        37       129        51       260        46        28        27       137        21        43       264       142       274       145        61       153       270       262       140       162       166       254       154        63        52       152       156       272       273
        49        29        51       274        61       153       261       142        63       281        66       162       287       288       277       182       289        81       189        72       190       292       180       101       285       178       206       280       170       169       283        95       193       286        90        79        99        83       209       290
       274        61       287        49       281       288       182        63       277       280       289        81        66       170       270       169       272       285        72       162        51        67       153       273       178        52       180       166       189       181       145       283       156       142       275        55        79        46        37        56
        49       287       289       281       162        61       261       257       245        19        29        30        21       244        12       124       125       243       123       132        11       129       126       122       141       248        15       137       130       249        18       242       121       136         8       250        26        20         9       255
       153        29       261       134       260       142       274       270       145        49        61        63       162       287        66       182       169        51        67       281        37       277       272        46       264       137        52       262       273        55        43       280       166        56       288       170       156       140        53       157
       153       182        81       101       287        61       281       170        49       274        63       261       162        51       270       277       169        66       145       272        67        52       142       166       156       280       273       264        37        46       178       288       180       137        55       260        29        56       275       157
        49       287       153       261       257       132       245       244       124       129       248        19       134        12       243        21        18       137        29       254       125       249       133        30       260        15       140        27       264       250       145       142       130        28        46        37       128       262        26        11
       153        29        49       134       261       260       257       142        30       132       254       137       264       129       145        19       262        37       140       133        51        27       245       255       270        28        46        21       248       154        43       166       139       249        52       274       152        18        55       273
        49        29       245        19        30       261       134       257       132       244       129        12       124        21        15       243        11        18       248       249        27       250       125       242       255       123        26       254       126       137       141       130         8       122       136        20       260        23       264       133
       153       182        81       287        61       281       170       274       169       162        49        63       145       270       142       261        51       277        66       272       166       156        67        52       137       280       273       288        72       178        55       275        46       180        37       283        56        43       264       157
       274       182       153       162       261        61        49       287        63       169       170       178       180        66        81       281       288        72       101       189        67        79        51       181       277       289       280        55        52        46       166        62       285       183       270       283       190       272       193       273
       153        29        49       162       261        61       274       287       169        63       281        66       170       145       142        51       277        67        52       166       270       137        37        46        55        30       260       272       264       273       262        43       257       134       140       156        56       152       154       254
       153        61        81       182       189       287       170       281       274        63       169       162        66       288       277       280       180        49       270       272       273        51       178       261       145       275       264        37       142        46        52        29       134       137        67        55        43       166       260        30
       274        61        81       287       281        72       101       206       289       288       292        95        66        63       182       189       190       285        90        79       180        67       178        99       193        83       280       170       169       283       181       183       286        75       277       290       162        49       209       293
        49       287       289       281        81       182        61       170        63        66       288        72       274        67       280       101       189       285       180       169       178       162       277       283       286       190       292       270       181        79        95        90       193       183        83       290        75       206        99       184
       274       261       134       142       270       162       287        61       281       288        63        81       289       182       170       169        49       178       180        66        72       189       277        67        79       190       181        51       101       280       285       193       166        55        52        46       283        62       272       273
       274       182        49        61       261        63        51        37       270        66       277       153       272       281       162       287        67       169       170       280       166       145       288        52        55        72       273       142        46       275       283        81       178       180        79       264       156        56       181       189
        49       134        19       245        21        12       132       129        11        15       124       244       248       243       261        18       249       137       250        30       257       125       133        27        29       123       140        26       242        20       126       130        28       141       254       128       260       255        23       264
        49       134       245       261       244       243       132        19       257        29       129        30        21       248       249        12       124        18       250       254       137        27       133       140        15        28       145       125       142       260       264       153        46       130        37       262       255        26        11       128
        49       287        61       274        63       281       182        66        51        67       277       288       280       170       169        81        72       289       189       285        79       270       162       180       178       153        55       181        52       283       190       286       272       101       166       193        95       183        83       292
        49        61       261       162        63       182       274        51        37        66       153        67        72       281       169        81        79       170        52       287       178       180        55       189       288       277       280       166       181       289       183       270       272       145       285        46       283       273        62       193
       153        29       132        19       245       244       124       125       243       129       123       248       249        12        11        15         8       242        18       126       250       247       122       255        21       141         9        14       121        20       127        26       257        27       251       241        10       136       246       131
       274       134       142       261        49       260       257       245       244       132       248        19       129        29        30       137       254       124       249        12        15       125        21        18       133       140       130        11        27       243       123        26       126        28       250        20       141        23       242       255
       274        29        19        12       132       261        21        30       257        37       260       134       137       142       270       262        49        61        51       153       264       145       277       272       281       162        63       140       166       273       152        46       254       129       255        52       154        28        55       156
       274       134        49       261       281       287       288       182       170       189        61        81       289        72       190       180       292       206       285       193       286       101        95        66       178       290        90       283        79        63        67       280        99       209       211       181        83       200       293       107
       153       287       182       101        81       281       288       170        61       189        72       289       190        63       274        66       280       285        79       169       180       283        67        49        95       277       178        83       286       162       292       181       193       183       270       290       206        90        75        51
       153       287       289       292       221       116       300       224       206       294       112       213       101        95       216       288        81       293       209       290        99        90       211       219       285       281       200       107       297       215       100       109       189       105       210       286       291        97       115       102
        49        61       287       101       221       294       300       224       227       116       297       119       298       112       292       289       293       228       229       115       234       216       109       290        95       213       107       206        99       219       100       209       288       211       295       111       296       105       299       215
       274        61       287       206       182        81       189       281       289       288       101        95        90        72       190        66       180       285       292       280        63       178       170       283       286        79       169       193       181       162        67       277        83       183        49        75       290       166        51       272
        49       287        81       101       182       206       189       170        61       281        63       274       288        66        72       169        79       289       292        95       190       180        90       193       209       285       286        99       290       283        83       280       178       181       293       211       200       107        67       277
        49       182       287       289       189       288       281        81       292        61       101       285        72       190        95        90       290       206       209       293        99       286       213       112       283       294       211        79       193       280        66       180        63       277       178       200       107       216        83       181
       274       134        19       132       124        12        21        15       129        11       125        18       137       123        27       245        30       244       133       140       248       261        29        26       249       257       130       128       243       254       260       250        28        46        33       145       142       264       255        23
       153       182       189       206       221       101       190        81       287       289       292       288       112       224       294       213        95       293        99       281       290        90       107       285        79       286       209       283        72       211        83       100       280       193       105        66       200        97       216       291
       153       182       274        61        63       162       170        49       287        66       281       288        51       277       280       270       169       178       272       180       166       189       145        67       273       142       181        72        81        52        55       261        46        37       275       283        79        56       156       264
       153       287        49       261        61       134       142       162       169       274       270       281       277        63       145       272        51       280       170       166       156        66       273       288        67        52       275       283        55        46       182       178       180        72        81       285       157        37        56        79
       153        61       142       162       287       274       281       288       182       170       169       289        63       277        81       189        49       280       270       180       272        66        51       178        72       273       285        67       166       181        79        52       183        55        46        62        37       145       275       283
       274        61       134       153        49       287        63        66       281       182       277        51       270       162       288       169       280       272        67       170        72       289       285       180       283       178       273       189       166       181        81        79       183        55       145        52       275        46        37        56
        49        61       182       287       206       189       101        95        81       289       190       281       170       180       288       169       285       178       274       280       292       277        72        63        66       193        79       283       209        90       211       286        99       290       200        83        67       107       181       293
       153        61        81       182       287       281       101        63       288       289       189        72        95       285       190       292       206       209       180        90       290       213       293       211       221       112       216        99       107       294       109       100       300       105       200        79       286       297       219       291
       153       182       189       206       101        95        81        90       209       287       221       289       292       112       288       281       285       190       286       280       180        72        79       193        61       178       211       290       200        99        66       213       283       293        63        67        83       277       107       291
       274       261       270       153       162       142       134        29       260       137        49        51       257       145       132       254       129        19       264       262       245        30       255        27       140       248        37       133        28        46       124        21        18       154        43       249       250       166        33        26
       153       287       182       289       221       206       292       101       288        81       209        95       189       281       112       293       213       216       211        90       285        99       190        79       193       290       286       107       200       294       100       105        72       283        83        66       219       280       291       109
       153       182       162       261       260       257       134        29       254       132       129       137        19       140       142        30       245       264       244       248        21       249        27        18        28       145        37       262        46       133       124       255        15       250        26        51       243       125        12        33
        49       287       274       134       261       245       132       129        19       137        29       124       257        30       260       254        27       140        21        28        37        46       145       133        18       125       244       248       249       130       128       123       243       250        12        15       126        11       242        26
        49        29        51        19        30       245       244       124        12       125       123       243       249       132        11        15       122       126       129       248       121       127       242       141       250       136       131       247         8       255        18       251        21         9       137       257        26       241        14       246
       153       182        81       101       112       206       189        95        72       287       190       281       180        61       288       289       274       170       169       178       277       280        63        66       285       162        49       181       166       283        67        79       270        51       286        55       183       272        52       273
       274       287       289       206       221       209       292       101        81       288       182        61       281       170       189       169        63       162        49        66       180       277       178        72       280       270       272       153       273        51        67       166        52       261       145        55        79       285        46        37
       153       261        49       274       162       182        61       287        63       281       169        66       170       277        51       166       145       270        67       178        72       288       280        52       180       272       273        81        55       189       285       283        79       181       183        46        62        56       156       289
       274       182       287       206       289       116       300       112       292       294       288       101       293       209       213        95        99       107       221       224       109       216       115       100       227       228       119       219       211       297       111       105       114       229       104       298       290       295       296       215
       153       134        49       132       261        51        29        61       260       142        63        37        46       145        52       274       137        30       140       270        19       129       257       264        28       262       133       254        27       255       273       166       154       162       245        21        43       272       248       152
       153       261       134       274       162        49       270       260        61       145        63       142       281        51        66       182        67       287       277        52        72       169       280       170       288        81       178       180        79       272       189        55       289        46       166       285       181        62       283        56
       274        61       182       206       287        81       289       209       101       292       288        95       213       281       285        90        99       290       286       189       283        72       280       190       180        79       178        66        63       193       170       293       169        67       277        83       181       183        75       107
        49        61       261        19        29       274       260        51        37       134       257       254       132       129       137        30        27       140       245       133       264       145        21        28       142       153       262       124       248       255        46       154       249        18       166        43        33       250       270       139
       274       134        19       261       260       132       257       254       129       245        12        21       124        18        30       244       137       125       248        15       133       140        11       123        29       130       243        27        28        26        46       249       250       126       264       255        20       128       141        23
       153       134       261        19       137       142        29       260        49        51       274        37       145       270       257        30       140       264       262       254       255        46       245       132        27       129        21        18       248        28       133       124       244        15        26       249        12       125       130       128
       274       261       270        29       260        19        49       257       134        30        37       264       262       254        51       132       137        27        46       142       255       145       245       129       273        28       140       153       133       154        21       124        18       139       248       249       125        15        26        33
       153       287       162       281       145        61        49       274       261       270       142        63       277        51        37       134       272       260        66       169        46        52        67       137        55        29       273       140        30       166       170        43       280       156       152       264       154        56       262       257
       274        29       245        19       261       260       257       134       132       137        30        37       142        49       145        51       264       129       140       153        46        28       254       133       262       270       255        27       248        21       154       166        43       139       273       152        18       249        33        26
       274       287       261       281       277       162       153        61        49       270        63        51       134        37        46       142        66        52        29       260       145       137        30       262        55       140       166       264       156        43       257       272       273       254       152        67        28       169       154       157
       153       134       132       245        19        12       244       243       129        11        15       124       248       137       249       125       261       133        21        29       140        30        18       145       257       142        27        28       254        26       130        46       260       250       264        37       128        33       255       262
       274       182        49        29       134        19        12       245       132       129        30        21        27       137       142       261       145       260        37        28       140       257       153       133       254       124        18        46       264       248       262        15       244       249        51       125       139        26       255       250
       153       261       134       142       162       274       145       281       169       137       270        61       287       277        49       170       166       272        63       280       273       288        51        66       260        67       264        52        46       182        55       178        37       156       275        72        56        81        79       180
       153        29        49       261       245       257        19        30       134        27        28       132        21       129        37       260       137       142       145       140       254       133       264       262       154       270        51        46       166        43        52       274       255       139       248       152       249       250        18        55
       153       287        81       281       162        61        49       274       261       270       134       260       142        29        19        30        37       257       254       137       145       132        51       129       264       140       262        46       133       255       245       154        28        27        21       166        43        52       273       152
       153        29        19       132        12       129        21        30       261       260       257        27        18       245       254       264        28        15       244       134       248       137       140       249       133        37       262       124        46       145       142       125       130       255       250        26        11       243       128        33
       274       182       189        61       261       134       142        49        51       153        63       162       145       281       287       270       169        66       277       280       170        67        37        52       166       272        46        55       288       273       178        72       275       180       283       285        81       181        79        62
       153       287       289       206        81        61       281       101        95       288       292        72        66        63       274        67       182       170       277       280       285       169        49       189       180       283       178       162       181       270       166       183       272       193       273        51        79        55        52        62
       153       182       287       281       274       270       261       134       260        29       257       262        49       142       137       145       264        51        37       254        61       140        30        46       132        63        52       129       272       273        55       162        43        28       277        19       166       133       154        27
        49        29       134        61       162       274        63        66       287       169        51       153        37       261       142       145       270       281        46       277       272        52       273       280       260        67       166       170       137       264        55        56        72       182       288       156       178        43       262       140
       274       261        19        12        21       245        18       132       129       134       137       260       142       145        29       257       153        49       264        51        37        30       262        46       270       254       140        28       255       133        27       166       273       154       248       272       162        63       152        52
