type = 
         1         2         3
mean = 
   14.4451   18.8139    6.7410
max = 
        26        29        13
min = 
         6         9         1

content sum = 
        14        18         8
        18        19         3
        12        21         7
        12        20         8
        19        13         8
        11        21         8
        11        22         7
        19        16         5
        21        11         8
        11        20         9
        13        22         5
        19        15         6
        11        22         7
        14        20         6
        17        16         7
        10        23         7
        16        18         6
        19        14         7
        18        13         9
        11        22         7
        14        20         6
        16        19         5
        11        20         9
        11        22         7
        18        16         6
        10        24         6
        16        17         7
        15        18         7
        18        17         5
        10        24         6
        14        20         6
        15        18         7
        11        23         6
        10        20        10
        21        11         8
         9        25         6
        15        18         7
        19        11        10
        20        16         4
        10        21         9
        15        17         8
        17        16         7
        11        23         6
        11        19        10
        17        19         4
        10        21         9
        12        22         6
        18        16         6
        20        11         9
        11        19        10
        15        20         5
        17        16         7
        12        21         7
        10        21         9
        20        15         5
        10        23         7
        14        19         7
        16        20         4
        19        17         4
        10        21         9
        18        16         6
        15        18         7
        10        22         8
        15        16         9
        16        20         4
        10        20        10
        14        21         5
        19        15         6
        21        15         4
        11        22         7
        15        19         6
        15        16         9
        11        20         9
        13        19         8
        18        18         4
        10        23         7
        12        19         9
        21        16         3
        19        12         9
        11        21         8
        11        21         8
        19        12         9
         8        26         6
        14        19         7
        18        17         5
         7        28         5
        16        16         8
        15        18         7
        19        11        10
         9        21        10
        16        15         9
        18        13         9
         9        25         6
        14        20         6
        20        17         3
        11        21         8
        16        20         4
        15        19         6
        17        17         6
        10        23         7
        15        19         6
        18        19         3
        10        24         6
        11        19        10
        20        12         8
         9        20        11
        13        20         7
        17        17         6
        20        13         7
        10        24         6
        13        19         8
        17        19         4
        10        20        10
        15        18         7
        18        11        11
        11        19        10
        15        19         6
        19        15         6
        17        18         5
         9        21        10
        17        17         6
        16        19         5
        11        20         9
        13        21         6
        18        18         4
        11        21         8
        14        21         5
        16        20         4
        20        15         5
        10        24         6
        15        17         8
        18        15         7
         9        26         5
        14        18         8
        17        17         6
         9        25         6
        15        16         9
        15        24         1
        20        11         9
        11        22         7
        13        21         6
        17        17         6
        11        22         7
        14        20         6
        19        18         3
        10        23         7
        15        19         6
        16        19         5
        19        11        10
         8        26         6
        15        18         7
        18        16         6
         9        25         6
        15        17         8
        20        15         5
        10        21         9
        12        20         8
        21        15         4
        19        16         5
        11        21         8
        13        21         6
        17        18         5
        10        20        10
        16        18         6
        20        11         9
        10        22         8
        12        23         5
        14        20         6
        17        17         6
        11        22         7
        12        20         8
        20        12         8
        11        20         9
        14        19         7
        15        21         4
        11        22         7
        11        21         8
        19        15         6
        20        15         5
        11        20         9
        13        20         7
        18        19         3
         8        24         8
        12        21         7
        19        16         5
        11        20         9
        11        22         7
        17        18         5
        16        18         6
        10        20        10
        14        23         3
        17        17         6
        12        20         8
        13        19         8
        19        16         5
         9        26         5
        15        17         8
        16        19         5
        20        15         5
        11        19        10
        12        22         6
        17        18         5
        10        24         6
        15        18         7
        17        14         9
         9        25         6
        15        17         8
        15        18         7
        22        13         5
        12        21         7
        13        19         8
        20        10        10
        11        22         7
        11        21         8
        18        19         3
        10        24         6
        16        17         7
        16        16         8
        21        10         9
         9        25         6
        15        18         7
        16        15         9
        10        21         9
        12        20         8
        19        19         2
        12        21         7
        13        20         7
        19        15         6
        20        15         5
        11        20         9
        14        22         4
        16        14        10
         9        25         6
        12        19         9
        18        12        10
         9        26         5
        14        18         8
        19        16         5
        17        15         8
        12        21         7
        12        21         7
        17        22         1
         9        21        10
        15        21         4
        16        15         9
        10        21         9
        12        22         6
        20        15         5
        21        14         5
         9        25         6
        15        18         7
        17        17         6
        10        21         9
        13        21         6
        20        14         6
        11        21         8
        13        21         6
        17        21         2
        19        12         9
        10        24         6
        11        19        10
        20        13         7
        11        21         8
        13        19         8
        18        19         3
        12        21         7
        15        19         6
        15        20         5
        20        15         5
        11        20         9
        11        23         6
        22        12         6
        10        21         9
        16        20         4
        16        18         6
        11        19        10
        15        20         5
        18        15         7
        21        14         5
        11        22         7
        13        18         9
        21        15         4
        12        21         7
        11        20         9
        20        17         3
        10        24         6
        16        19         5
        15        18         7
        21        14         5
        12        21         7
        14        20         6
        18        18         4
        10        20        10
        13        23         4
        20        12         8
         8        26         6
        17        16         7
        17        17         6
        20        12         8
         8        26         6
        17        14         9
        14        21         5
        11        23         6
        14        19         7
        18        17         5
        11        23         6
        13        20         7
        16        15         9
        18        13         9
        10        20        10
        18        15         7
        15        21         4
         7        28         5
        12        17        11
        18        17         5
        11        20         9
        12        23         5
        19        15         6
        23        14         3
        12        21         7
        12        22         6
        16        13        11
        10        20        10
        14        22         4
        18        12        10
         7        27         6
        13        19         8
        18        13         9
        17        18         5
         8        26         6
        14        19         7
        17        18         5
        11        22         7
        14        20         6
        17        18         5
        11        20         9
        13        22         5
        18        19         3
        20        13         7
        12        21         7
        11        20         9
        18        18         4
         9        25         6
        12        19         9
        19        14         7
        12        21         7
        13        21         6
        19        16         5
        17        16         7
        10        20        10
        14        22         4
        18        14         8
        11        22         7
        15        19         6
        16        14        10
        11        20         9
        14        19         7
        16        20         4
        19        16         5
        10        23         7
        15        19         6
        17        16         7
        10        21         9
        15        21         4
        16        16         8
        10        21         9
        14        21         5
        15        19         6
        20        14         6
         9        25         6
        15        18         7
        17        16         7
        12        21         7
        10        22         8
        19        14         7
        10        20        10
        15        20         5
        14        22         4
        19        16         5
        11        20         9
        13        23         4
        19        16         5
        10        20        10
        15        21         4
        19        14         7
        10        21         9
        13        22         5
        19        13         8
        18        12        10
         9        25         6
        16        17         7
        17        17         6
        10        21         9
        14        21         5
        18        15         7
        12        22         6
        15        19         6
        14        20         6
        18        14         8
        12        21         7
        12        19         9
        17        18         5
        10        24         6
        15        18         7
        18        15         7
        10        21         9
        14        18         8
        18        18         4
        19        13         8
        11        20         9
        14        22         4
        16        18         6
        11        22         7
        14        19         7
        17        18         5
        11        21         8
        13        22         5
        17        16         7
        21        12         7
        12        21         7
        15        20         5
        14        18         8
        10        21         9
        14        18         8
        14        16        10
        12        20         8
        12        22         6
        18        15         7
        21        14         5
        11        20         9
        14        19         7
        19        15         6
        10        23         7
        13        18         9
        16        19         5
         9        25         6
        18        15         7
        16        17         7
        20        15         5
        10        20        10
        15        20         5
        19        16         5
        11        21         8
        13        16        11
        19        14         7
        10        21         9
        19        14         7
        16        12        12
        16        22         2
        10        20        10
        15        20         5
        21        10         9
        11        21         8
        15        20         5
        16        15         9
        10        23         7
        15        20         5
        15        21         4
        16        17         7
        11        20         9
        15        19         6
        20        14         6
         7        27         6
        14        18         8
        21        14         5
        11        22         7
        14        19         7
        20        13         7
        20        14         6
         8        26         6
        18        15         7
        15        20         5
        11        20         9
        13        19         8
        17        18         5
        11        20         9
        11        23         6
        22        10         8
        20        13         7
        11        21         8
        13        21         6
        20        12         8
        12        21         7
        13        21         6
        16        17         7
        10        21         9
        13        19         8
        20        14         6
        18        17         5
        11        21         8
        10        24         6
        20        16         4
        12        21         7
        12        20         8
        15        22         3
         8        26         6
        16        16         8
        18        17         5
        13        19         8
        11        20         9
        12        22         6
        20        13         7
        12        21         7
        14        19         7
        16        19         5
        10        21         9
        12        24         4
        19        14         7
        19        16         5
        11        20         9
        13        23         4
        16        16         8
        10        20        10
        14        19         7
        17        19         4
        11        21         8
        12        20         8
        17        18         5
        15        18         7
        10        24         6
        14        18         8
        18        15         7
         9        25         6
        16        17         7
        17        18         5
        10        21         9
        15        19         6
        18        18         4
        20        12         8
        12        19         9
        12        21         7
        19        18         3
         7        27         6
        17        16         7
        18        19         3
        11        20         9
        14        19         7
        17        17         6
        18        13         9
         9        20        11
        14        23         3
        18        17         5
         9        25         6
        16        16         8
        18        18         4
         9        25         6
        15        18         7
        17        16         7
        17        13        10
        10        23         7
        13        17        10
        18        17         5
        12        21         7
        15        19         6
        17        21         2
         9        24         7
        13        19         8
        19        12         9
        17        16         7
        10        24         6
        14        19         7
        15        17         8
         7        28         5
        16        16         8
        18        16         6
        10        21         9
        15        21         4
        17        19         4
        20        13         7
         9        24         7
        12        18        10
        19        18         3
         8        26         6
        17        16         7
        16        18         6
        10        24         6
        11        19        10
        20        14         6
        19        12         9
        11        22         7
        13        19         8
        18        18         4
        11        20         9
        13        19         8
        18        19         3
        12        21         7
        14        20         6
        18        18         4
        18        15         7
        10        24         6
        12        18        10
        20        17         3
        12        21         7
        13        20         7
        17        19         4
        10        23         7
        15        19         6
        16        16         8
        15        16         9
        11        21         8
        15        17         8
        18        17         5
        10        20        10
        11        23         6
        18        20         2
        12        20         8
        12        20         8
        17        17         6
        20        15         5
        12        21         7
        14        18         8
        16        20         4
        11        21         8
        16        19         5
        17        19         4
         8        26         6
        17        16         7
        18        15         7
        20        14         6
        11        22         7
        14        20         6
        19        19         2
         9        21        10
        11        22         7
        19        17         4
        11        22         7
        14        19         7
        17        18         5
        19        14         7
        11        20         9
        13        22         5
        19        15         6
         9        24         7
        16        18         6
        17        17         6
        10        21         9
         9        24         7
        19        13         8
        22        13         5
        11        20         9
        13        23         4
        17        15         8
        11        20         9
        13        23         4
        18        15         7
         8        27         5
        18        14         8
        16        17         7
        19        14         7
         9        25         6
        15        17         8
        20        18         2
        11        20         9
        13        22         5
        15        17         8
        11        20         9
        13        21         6
        16        19         5
        17        16         7
         9        22         9
        13        22         5
        20        14         6
         9        25         6
        12        18        10
        23        12         5
        11        21         8
        13        20         7
        18        16         6
        21        15         4
        11        20         9
        14        19         7
        18        15         7
        12        21         7
        13        19         8
        17        19         4
        11        22         7
        15        19         6
        17        19         4
        18        11        11
        12        20         8
        13        22         5
        17        16         7
        11        21         8
        13        21         6
        18        15         7
        11        23         6
        15        18         7
        19        16         5
        21        13         6
        10        24         6
        12        19         9
        20        15         5
        12        21         7
        11        22         7
        18        18         4
        11        20         9
        14        15        11
        12        23         5
        22        14         4
        11        23         6
        11        19        10
        19        18         3
        11        19        10
        11        22         7
        21        16         3
        10        24         6
        11        20         9
        19        16         5
        18        14         8
        10        20        10
        15        19         6
        18        16         6
        11        22         7
        15        19         6
        18        20         2
        11        20         9
        13        22         5
        19        13         8
        18        13         9
        10        24         6
        16        17         7
        17        18         5
        11        21         8
         9        24         7
        20        15         5
        12        21         7
        12        20         8
        17        16         7
        19        12         9
        10        24         6
        16        17         7
        16        19         5
         9        25         6
        15        18         7
        18        20         2
        10        20        10
        11        23         6
        19        18         3
        21        11         8
        11        20         9
        13        22         5
        18        20         2
        11        22         7
        15        19         6
        17        17         6
        11        22         7
        10        21         9
        20        15         5
        19        12         9
         9        25         6
        15        16         9
        17        17         6
         9        25         6
        12        19         9
        22        12         6
        10        21         9
        14        22         4
        18        14         8
        18        15         7
        12        21         7
        12        21         7
        18        19         3
        11        23         6
        11        20         9
        22        10         8
         8        26         6
        17        17         6
        18        15         7
        14        19         7
        11        20         9
        15        18         7
        15        20         5
        11        21         8
        14        21         5
        19        17         4
        10        24         6
        16        17         7
        17        17         6
        20        12         8
        11        23         6
        15        19         6
        16        16         8
        10        24         6
        17        17         6
        14        19         7
        10        24         6
        15        18         7
        16        17         7
        18        14         8
         9        25         6
        15        16         9
        18        18         4
        10        21         9
        13        22         5
        19        15         6
        10        24         6
        14        19         7
        16        17         7
        17        15         8
        11        22         7
        11        20         9
        22        12         6
         8        26         6
        17        17         6
        17        18         5
        11        21         8
        14        18         8
        19        13         8
        18        16         6
        11        21         8
        14        21         5
        18        17         5
        11        20         9
        14        22         4
        19        17         4
        10        23         7
        13        19         8
        19        14         7
        19        14         7
        11        20         9
        16        18         6
        17        16         7
        11        21         8
        14        20         6
        14        19         7
        10        24         6
        16        17         7
        16        16         8
        19        15         6
        10        20        10
        15        20         5
        21        14         5
        11        22         7
        14        20         6
        15        18         7
        10        24         6
        15        17         8
        16        16         8
        17        13        10
         8        26         6
        16        17         7
        16        19         5
        10        20        10
        14        23         3
        18        15         7
        11        22         7
        11        19        10
        23        12         5
        19        15         6
        11        19        10
        13        20         7
        21        12         7
        12        21         7
        11        22         7
        18        12        10
        12        19         9
        11        25         4
        16        20         4
        15        19         6
        10        24         6
        13        18         9
        18        17         5
        10        22         8
        11        21         8
        19        16         5
        11        20         9
        12        23         5
        18        15         7
        21        15         4
        12        21         7
        14        20         6
        16        17         7
        10        21         9
        13        19         8
        21        14         5
        12        21         7
        14        18         8
        17        20         3
        18        12        10
        11        20         9
        14        19         7
        17        18         5
        12        21         7
        12        19         9
        19        15         6
         9        24         7
        14        19         7
        17        17         6
        23        12         5
        10        24         6
        15        18         7
        18        18         4
         9        25         6
        17        16         7
        15        18         7
         7        27         6
        14        18         8
        19        16         5
        17        13        10
        11        20         9
        15        18         7
        15        18         7
        11        21         8
        14        21         5
        20        18         2
        11        22         7
        14        19         7
        18        13         9
        16        16         8
        12        20         8
        12        22         6
        19        14         7
        11        22         7
        12        20         8
        18        17         5
        10        24         6
        15        18         7
        19        16         5
        18        13         9
        11        20         9
        12        22         6
        22        12         6
         9        25         6
        12        18        10
        21        13         6
         8        26         6
        13        18         9
        19        17         4
        16        17         7
        11        20         9
        15        21         4
        16        15         9
        10        23         7
        17        17         6
        17        19         4
         9        25         6
        14        19         7
        18        18         4
        18        11        11
        12        21         7
        13        19         8
        18        14         8
         9        25         6
        13        18         9
        18        17         5
        11        22         7
        15        19         6
        16        18         6
        21        12         7
        10        23         7
        15        19         6
        15        16         9
         8        26         6
        16        17         7
        18        20         2
         9        24         7
        15        18         7
        14        19         7
        21        12         7
        11        22         7
        12        19         9
        18        18         4
        12        21         7
        13        21         6
        17        17         6
        11        20         9
        14        20         6
        18        18         4
        20        15         5
        10        21         9
        11        21         8
        20        10        10
        11        20         9
        15        19         6
        15        20         5
        10        24         6
        13        20         7
        19        14         7
        20        12         8
        11        20         9
        12        24         4
        19        13         8
        10        21         9
        14        22         4
        18        16         6
        10        20        10
        16        18         6
        17        18         5
        20        14         6
        11        22         7
        13        19         8
        17        19         4
        10        20        10
        12        22         6
        21        14         5
        10        21         9
        15        19         6
        15        20         5
        20        14         6
        10        20        10
        15        22         3
        18        15         7
        11        22         7
        11        20         9
        18        18         4
         8        26         6
        13        19         8
        19        17         4
        19        16         5
        10        20        10
        15        22         3
        18        14         8
         9        21        10
        12        22         6
        20        14         6
        10        24         6
        13        20         7
        19        16         5
        21        11         8
         8        26         6
        18        15         7
        17        18         5
         7        27         6
        16        17         7
        16        20         4
        11        21         8
        14        19         7
        18        16         6
        21        14         5
         7        27         6
        14        18         8
        22        13         5
         8        27         5
        11        19        10
        20        15         5
        11        21         8
        13        20         7
        19        14         7
        19        14         7
         9        21        10
        13        20         7
        20        12         8
        10        21         9
        15        18         7
        17        16         7
        10        24         6
        14        17         9
        19        16         5
        19        14         7
        11        20         9
        12        21         7
        23         9         8
        10        24         6
        14        19         7
        16        21         3
        10        24         6
        16        17         7
        17        15         8
        17        16         7
        11        20         9
        13        19         8
        17        16         7
        12        19         9
        14        20         6
        15        19         6
        11        21         8
        11        22         7
        20        15         5
        21        14         5
        12        21         7
        13        21         6
        16        17         7
        10        24         6
        15        18         7
        19        14         7
        10        23         7
        10        19        11
        19        13         8
        20        15         5
         9        25         6
        15        18         7
        15        19         6
        12        21         7
        12        20         8
        17        18         5
        11        20         9
        13        22         5
        18        16         6
        21        14         5
        11        22         7
        10        22         8
        20        13         7
        11        23         6
        13        19         8
        20        13         7
        11        23         6
        12        19         9
        20        14         6
        23        14         3
         8        27         5
        16        16         8
        16        21         3
         9        25         6
        11        20         9
        19        16         5
         9        25         6
        17        16         7
        15        18         7
        18        14         8
        11        22         7
        13        19         8
        18        16         6
         9        21        10
        20        14         6
        14        22         4
        12        21         7
        14        20         6
        19        17         4
        20        12         8
         9        25         6
        14        17         9
        17        18         5
        10        20        10
        13        22         5
        19        17         4
        10        20        10
        15        19         6
        20        14         6
        18        14         8
         9        25         6
        16        17         7
        16        14        10
        10        22         8
        12        21         7
        16        21         3
         9        25         6
        17        16         7
        16        17         7
        20        13         7
        10        21         9
        15        20         5
        18        17         5
        10        22         8
        13        21         6
        17        18         5
        11        21         8
        10        22         8
        20        14         6
        18        14         8
        11        22         7
        15        19         6
        17        16         7
         8        26         6
        18        16         6
        16        17         7
        11        20         9
        13        23         4
        19        16         5
        18        14         8
         9        24         7
        14        18         8
        18        16         6
        12        21         7
        13        21         6
        18        17         5
        10        23         7
        13        18         9
        20        14         6
        17        17         6
         7        28         5
        18        15         7
        16        18         6
        11        19        10
        11        24         5
        19        17         4
        11        20         9
        13        19         8
        18        19         3
        19        11        10
         7        27         6
        18        15         7
        18        15         7
        11        21         8
        14        20         6
        17        20         3
        10        24         6
        13        18         9
        18        15         7
        22        12         6
        11        22         7
        12        20         8
        19        18         3
        11        20         9
        16        17         7
        16        16         8
        10        24         6
         9        24         7
        20        10        10
        18        13         9
        11        20         9
        14        21         5
        17        16         7
         8        27         5
        14        17         9
        18        16         6
        10        20        10
        15        19         6
        16        19         5
        22        13         5
        11        20         9
        11        22         7
        20        17         3
        11        19        10
        14        23         3
        17        17         6
        11        22         7
        13        20         7
        18        16         6
        21        13         6
        10        22         8
        13        20         7
        19        13         8
        11        22         7
        14        18         8
        18        17         5
        10        24         6
        14        19         7
        16        17         7
        18        18         4
        10        23         7
        12        20         8
        19        15         6
         8        26         6
        16        17         7
        17        21         2
        10        20        10
        13        23         4
        21        11         8
        19        13         8
         9        23         8
        13        19         8
        20        12         8
        11        22         7
        12        20         8
        19        16         5
         9        24         7
        16        17         7
        19        17         4
        19        17         4
         9        25         6
        18        16         6
        15        17         8
         8        26         6
        17        16         7
        16        17         7
         9        21        10
        14        22         4
        21        14         5
        17        16         7
        10        21         9
        16        19         5
        16        19         5
         9        24         7
        15        17         8
        17        13        10
        11        19        10
        10        23         7
        18        19         3
        19        16         5
        12        20         8
        12        20         8
        17        18         5
         9        25         6
        15        18         7
        17        17         6
        10        24         6
        12        20         8
        19        14         7
        21        13         6
        11        21         8
        14        21         5
        16        15         9
        11        20         9
        13        22         5
        20        15         5
        10        22         8
        15        19         6
        18        17         5
        17        12        11
         9        25         6
        14        18         8
        16        20         4
        11        21         8
        14        18         8
        17        17         6
        11        22         7
        14        20         6
        15        15        10
        22        14         4
         9        24         7
        15        17         8
        16        20         4
        10        24         6
        14        17         9
        20        15         5
        12        21         7
        10        25         5
        18        13         9
        22        13         5
        11        20         9
        15        18         7
        17        19         4
        10        24         6
        13        18         9
        19        14         7
        11        22         7
        14        21         5
        14        17         9
        23        11         6
         9        21        10
        17        17         6
        18        18         4
        10        20        10
        14        23         3
        19        13         8
        10        20        10
        14        23         3
        17        12        11
        19        16         5
        10        24         6
        15        19         6
        16        20         4
         7        28         5
        18        15         7
        17        16         7
        11        19        10
        12        24         4
        18        17         5
        20        14         6
        11        22         7
        15        19         6
        16        18         6
        10        23         7
        12        20         8
        18        13         9
        10        20        10
        12        22         6
        20        15         5
        19        16         5
         9        22         9
        14        19         7
        21        15         4
        11        21         8
        15        20         5
        15        14        11
         9        25         6
        17        15         8
        20        14         6
        19        12         9
         9        26         5
        15        16         9
        18        13         9
         9        26         5
        13        20         7
        17        12        11
        10        23         7
        14        18         8
        18        17         5
        20        14         6
        12        20         8
        13        19         8
        16        16         8
        12        21         7
        15        19         6
        14        16        10
        11        22         7
        16        17         7
        15        21         4
        18        15         7
        11        20         9
        11        24         5
        18        16         6
        10        24         6
        11        19        10
        21        12         7
        10        22         8
        13        19         8
        21        13         6
        19        13         8
        10        22         8
        14        21         5
        18        17         5
        11        21         8
        13        21         6
        19        15         6
         9        25         6
        18        16         6
        18        19         3
        16        16         8
         9        25         6
        11        20         9
        22        14         4
         9        24         7
        15        19         6
        19        13         8
        10        21         9
        15        17         8
        18        18         4
        20        13         7
        10        23         7
        16        18         6
        19        19         2
        10        22         8
        13        19         8
        16        19         5
        12        20         8
        14        21         5
        16        16         8
        19        15         6
        12        20         8
        13        22         5
        20        18         2
         9        25         6
        16        17         7
        17        17         6
        11        21         8
        14        18         8
        17        12        11
        19        16         5
        11        20         9
        15        18         7
        17        19         4
        11        22         7
        15        19         6
        17        17         6
        10        23         7
        15        20         5
        16        17         7
        18        13         9
         8        26         6
        14        17         9
        19        15         6
        11        19        10
        15        20         5
        17        19         4
        10        24         6
        14        19         7
        17        14         9
        20        12         8
         8        25         7
        12        20         8
        23        12         5
