choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       274       261        49       134       245        19       257        29        30       260        37       132       129        51        46        28       142       145        61        63       137        27        21       264       262        52       153        55        43       270        44       140       133       254        18        33        54       154       255        26
       274        61        49       281       142       261        51       134        63        29        37       153       270       145       260        30       137        46        52       262       162        66        55       140        67       169        43       277       272       273        56        53        54        44       166        28       170        62        45       287
        49       134       132        19       129       137        29       261        30        37       260        51       142        46        28        27        21        43       145        52       257        55       254        18        63       264       140       262       153        33       270       255       133       245        54       154       248        44        39        53
        49       182       189       101       112       287       289       221       116       119       227       300       115       294       114       117       111       109       224       107       113       234       297       298       228       229       110       105       295       299       233        99       102       296       108       104       103        97       237       293
       153       134       245       244       132        19       248        21       129       261       243       137        29        30        27        18       257       124        28        46       140        37        15        26       133       260        12        33        51        43        11        23       145        25       254        54        39       142       264       262
        49       261        51        29       274        30       134        19       132        21        18        27        28       245       257        15        46       254        12        26       129       244       248       124       137       125        11        33       133       260        37       140        23        43       249        25       145       264       142        20
        49       182       274        29        61        51        30        37        19        46       134       132        21       129        12        18       245       261       137        27       257        28        15       260       254       264       262        26       248        33       140       142       145       153       133       255        43        54        39        52
        49        29        19        30       134        27       261       142        51       274        61       270        63       153        37        46       145       277        66       272        52       260        55        67        43       162        56        53       137       281       264        54       169        44       262        28       166       273       140       170
       274       182        49        29        51       261       270       134       260       142        61        63        66        37        67       162        52        46        55        56       281        43        53       153        30        54        44       145       169       277        62       272        28       287       166       273       137        27       280       140
       274       261        19       134        29       142       270       260        49       162        61        63       153        51        66        67        72        52       287       169        37       170        46       145       281       166        55       277       280        81       288        79       182       272        56        43        53        54       156        62
       274       182        81       287       101       112        95       206        99       289       221       116       292       107       115       224       119       227       109       111       228       105       114       110       300       294       117       113       100       297       298       234       293       295       229       104       216       213       102        97
        49       287       289        61        81       281        63        72       182        66       288        67       274        79        51       101        55       277       189       170        52       280       169        46        62        76       180        83       285       178       190       283        95        90       286        75        99       193       181       206
       153        29       132       134       245        19        21       129       261       244       248        30       257        27       254        18        12        15        28        46        37        26       137       260       140        33        11       124        23        51        20       249       243        25       125       250       133        32        43       145
        49        61       287       274       281       288       289        81       101       292       182       206        95       189        72       285        63        66        67       170        79        90        83        99       280       190        75        51       283       180        76       169        73        55       178       107        80       277       193       181
        49        29       134        61        51        30       261       142        63        37        46        66       162       274       153       145        52        55       270       137       277       281       169        67        72        56       287        43       272        53       280        54        44       166       170       273        79       182       288        81
       274       182        81        61       153        49        29       261       134       142       270       162        63       277        51       272       281        37        66        46       260       145       137        52       169        67       287       170       280        55        72        56        43       273       166        30        53        54        44        62
        49       182       189        61       274        63        51        66       287        67       162        37       142        29       261       257       260        30       254       264        19        21       245       262       134       132       248        27        28        46        18       137       145        43        52        33        26       129       140        55
       274        61        81       101       182       287        95        72        90        66       189       289       206       112       292        99       288       221       293       107       109       294       213       100       209       216        79       211       281        83       285       286        63        67       190       180        75        97       105        76
        49       261        51        29        37        61       274       134       153        63        46       270       260        30       142        52       145        55       277        66       137       140        43       262       272        67        56       162       169        53        54       281       170       166        44       287        72        62        79       280
        49        61        81        63       274       134       153       261       260        19        29       257       132       245        30        27        28       129       137        21        37       254       244        18        46        51        43       264       142       262       145        52        55       140        33        26        54       133       154       248
        49       287       182        61        63        66       281        81       288       274        51        72        67       170        79       189       169       289       277       180       280       285       178       283        55       162       181       101        95        83        75        52       190        90        76        62        46       166       286        73
       153        29       261       142        49        61       134       274        63       270       277        51       260        37       145       137        46       140        30        52       162       272        66       281       287        67        55        43        56        53        54        44       166        28       264       169       156       262        27        19
       274        29       245        19       261        49       260        51       134       257       142        37        30        46       132        27       254        28        21       264        43        18       129       262        26        15       248       137        33       140        12       145        23        54       244        39       133        25       124       153
        49       261        51        61       274        63        37       260        29        30        46       134        19        28       132       129        27       137        21       140       133        18        15        26       257       254       142        43       264        52       262       270       245       145       255       153        55        33        54       154
        49        29        19        12        21       132       129        15       124       245       125        11       244       123         8       243       249         9       122       126        18        14        10         4        20        26       121        16       127       141         3         6         2       248       242       250       247       241       255        27
        49       287        81       182       274        61        63        51        66       261       281       277       162        67        72       270       169        52       153       145        46        55        37       170        56        43        79        53       272       280        29        54       142       166       137        30       134       273        44       264
       274       134        49        61       281       182       287        63       162        51        66       270       277        67       169       280        72       170       178        81        79        52        55       288       272       153        46        37        56       180        62       189        76       166        53        43       273       285        54        44
       274       182       153        61       170        49        63       142        51        37        29        30        19       261        27       260       134        46       257       254       264       262       270       145       137        28        52        55       140        43       272        44       162       132        66        54       273        53        67        56
        49        61       287       101        81       182       281        63        51        66       274       288        72        67       162       169       277        52       170       270       153       145       142       280        37       166       137        46        29        55       261        30        43       272       273        56        53        54       156        44
       153       287        49       274       182       281        81       101        95        61        72       189       289        90       206        99        79       190        66       209        63        67        83       288        75       180       285       170       280        76       107       178       292        51       169        73        97        80       283       277
       274        61        81       182       162        49       287       170       281       169        63        66        72       288        51        67       277        79       153        52       180        55       280       270       178        46        62        76        56       272       189        37        53        73       166        83       289        54       181       285
       274        61        49       162        63       287       182       281        66        51        67       170       277        72       270       288       169        81        79        55        52       289       189       280       180       101        83        46       178        62       285        56        37       153        76        53        43       272       166       181
       153        29       134        49        61       142       162       274        63       281        51       169       270        66        67        72        81       182        79        52       287       288       170        55        62        83       189       289       101        95       180        75        76       277        46       280        56       272       178       285
       153       134        19        12        11        15         8        18       124         9       245       243       125       244        21        14       249       123        26        20       248       132        27        10       129        30        23       250       242       137        29        33       257       126        28        46        25       133       261       254
       274        29       134       132        19       129        21        12        18        15       245       244       124        11       243        27       125        30       123        26         8       248       249        20        23       137         9       126       250       242       255       122        14       141        10         4        16        22        33       247
        49        29        51        61        63        66        81        72       182       287       170       169       189        67        79       162       281       274       180       178        55       101        52        83       288       289       277        95       190        90       181        75       193       285        99       292       107       280        97       283
       153        29        49       274        51       261       270        37       134        61       142       162        63        66        67       281       287        52       169       145        46       170       277        55        72       280        56        81        79       288       272        43        53       166       137       273        30       156        54        44
       274       261       245        19       244        29        12        21        18        15        11       243       124         8       125        27       248        26       132        20       129       249       242       123         9        14        10       126       250       255       122        30        23         4       141       137       136        22        16        33
       274        29        19        30        21        27       261       245       257       260        18        12       244       132        11        15        26       243       129       124       248       125       123         8        20         9       126       137        14       141       122       249       130        23        10        33        22       242         4        16
       153        29       245       261        19        30       134       137        37       260        49       257        51       142       145       132        46        61       140       274       129        28       264       162        63        52        55       166       270        27        43        44        21        54       262       254        53        56        66       272
        49       287        81        61        63       281       274       162       182        66        72       189       101        67        79        95       190        90       180        83        99       289       107        75       105       206        97       288       292       178       285       209       100       193       286       283       112        98       290       170
       274        61        81       287       182       189       101       180        72       289       288        95       281       206        90       112        99       209        79       107       190       292        66       193       178        63        67       170        83        75       285       280        97        76        49       283       169       105       100       286
        49        61       182       287       289       292       101        95       112       116       221       294       206       107        99       109       300       297       224       293       227       119       115       100       298       105       228       288       213        90       111       216       104       290       102       209        97       211        81        98
        49        61       287       206       221       116       119       115       234       112       114       227       300       117       111       113       228       101       294       109       107       224       110       297       229       298        99       295       216       292        95       105       100       104       213       289       293       290       219       102
        49       287       182        61        63       162       281       274       288        66       289       189        81       101       292       285       190        72        79       170       180       280        95        90        67        83        75       178       206        99       283       286       169       193       107        97       105       100       112        76
       274       182        81       206       189       287       101       289        95       112       209        90        99       107       190        79       100       213       288        72       281        66       292       180       178       285        61        63       193        83       286       211        67       105        97        75       290        76        73       283
       274       261        49       270       281       182        61        81       101        63       287        72       189       288       170        66        79        67        95       289        90       180        51       169        83        75        99       285       280        76       178        73       190       193       107        97       206       105       181       292
        49       134        19        12        11        15       245         8       124         9       243       244       125       249        14       242       248       123       250       122        18       247        21       255       251        20       126        26        10        27         4        30       132        23       129       137       141        29        22        16
       153        29       134        49        61        63       287       281        81       101       206       182        95       289       288       292        90       112        99       107       100       209        79        72       189       285       290        83       293       286       190       105       283        66        97       213       193       211        67        75
        49       287       153       162       182       169        61       274       170        63        66        81       281       178       277        51       166       270        67       145       280        72       272        52       180        55       142       288       261        46        37        56        79        43        62        53        54        76       273        44
       153        29       261       274       281       142        61       287        49        63        66       277        51        67        72        52        55       162        37        46       169       170        56        43       270       145       166       272        53        54       156        62       137       280        79       288       182        81        76       273
       153       182       287        61        63       281        81       189       170       274        49       277       270       162        66       288        51       280        67       272       169        52        72       261        55       273       145        46        37       178        79       180        56        62        76        53        73        43       166        75
       153       261        49       274        61       270       281        63       162        51        66       169       287        67       170       277        72        81       182        52       166       280       288       145        55       142        46       178        37        79       180        56        43        62        53       272        54        76       273        29
        49       287        81       182       281       101       189        61        63       170        72        66       289        79        95       190       288       292        67       285       280        90        83       180        75        99       107       283       178        51       169        76        97       206       193        73       286       181       105       274
        49       287       289       182        81       189       101       288        95        72        90        61       281       206       292       190       209        66        63        79        67       180        99        83       107       193       285       112       290       100       286       105       178        97       293        98       283       211        75       213
       153       287        81       289       101        95       182        61       189       281        72       288        90       292        66        79        99       206        63        67        83       190       107       180       285        49       280        75        76        97       283       178       286       105       100       193       170       169       290       112
        49       134        19        29       261        30       132        21        27       245       129        12       244       248        18       137        15       249       124       125        11       133       140        26       243        28       257       130        20        46       254        23       250        33        25       128       260        37        32         8
        49        61        81       101        63       287       182        72       281        66       288       289        95       189        79        67       274       180       170        90       280       169       178        83        75       190        99       193       285       292       107        76        73       181       283       162       277        51        55        62
        49       134       261       132        29        51       274        61       270       153        63       260       262        37       142       264        46        30       145       137        19        28        27       129       140       133        21        43        18        52       257       254        55        54       255       273       166        44        33        53
       153       134       245        19        12        11       244        15       124       125         8        18        21       243        26       123       132       129       126        27        20       248       249         9        30        29       250       242       255        23       257        14        10       122        33        22       137        28       254        32
        49       134       245       132        19       244        12       124        15       129       125        11        18        21       243        27       248        30       249       250        26         8        20        29         9       123       242       126        23        28       257       137        33       133       254       140        46       255        25        32
        49        61        81       182       162        63       153        51       169       170        66        37        67       274       281        52       166        55       145        46        29        43       142        56       270       287       277        72        79        62       280        53       288        54        76       272       273       178       180       285
        49       287        61       162       281       169       182        63        81       189       288       289       101        72       292       190        95       206       180       178       285        66        79        90       286       290        99        67        83       193       209       107       112       100       283       105       280        75        97        76
       153        61        49       162       274        63       169       170        66       182       287       281        81        51        72       178       277       288        67       270       166        52        55       280        46        79        37       180        56        62        43       272       273        53       145        76        54        44       142       261
       153        61       287       289       221       224       227       206       116       119       112       101       115       109        95       107        99       213       100       111       294       105       104       300        90       228       114       216       102       292       297       298       110       293       288       209        97       229        98       290
        49        29       134        61       261       260        19       257       254        37       274        51       270        30        46       264        28       262       137       142        27        21        18       245        43        52       132        55       129        33       145       140        63        44       255       153       133        54        53       166
       274       261        49        29       134       142       153       270        51       145       162        61       281       169        63        66       182        67        72        81        52       287        55        46       170       277       178       166       280        37        56        43        79       272        53       273        62       288        54        44
       153        61       287       289       101       288        95       281        81       292       206       112       209       285        90        99        79        72       182       290       189       286        66        63       190        67        83       180       280        49       170        51       274        75       169        76        73       178        55        62
       274        61        49       134        51       261       132        19       245        29       244        21        30        27        28       129       257       260       137       124        18       125        12        15       254        11       133        26       140       248       249        46       243        37       145        33        23       130        20        25
        49       287       274       261       270       134        29       137        51        61        37        30        46        63        52        55       142       145        19       260        28       132       257       264        27        43        21       153        44       140       129        54        53        66       162        56       262       254       273       166
       153       134       245        19       132        29        30        37        27       261        28        49       129        51       260        21        46       137       257        18       254        15       264       244        26        12       248       140        33        43        54       142       145        52        55       262       255        44       133       154
        49        61        81       182       274       134        63       142       145        29       261       137       260        51       270        37        46        66        52       153       277       162       264        55        67        30        43        28       272       140       166       262        27       132        56        19        44        53       257       254
       153        61        49       261        51       274       281       162       287        63        66       169       277       288        81       182       170       178        67        52        37        46       145        55        72       270        29       142        56       166        43       137        30        53       272       260        54       273        44        28
        49       261       134        19        29        51       274        37       260       142        61       145        63       153       257       137        46        30       270       262       264        52        28        27        43       254       140       255        55       132        21       129       162        44       272       166        54        53        56        66
       153        29       261       257       134       260        19       245        30        37        27        49       132        51        46        28        21        52       142       137       254       264        43       145       140       129       262       162       270        61       274        63       272        55        44        54        53        56        66       166
        49        29        19       134       132        30       261       245        27       129       260        37        28       257       264       142        51        46       254       137        21        18        43        52        33       262       248       255       270       145        55        26       140       153        54        15        44       133       124        39
       274       261        49        29        51        30        19        21        27       134       260        37        46       257       137        28       142       145        61       270       153       140        63        52        55       132        43        66       162       129        44        54       262       264        53        33       254       255       273       133
       274        61        81       287       281       277       182       288        63       189       289        72       280       170       285       283        49        66        51       169        67       162        52        55        46        37        56        79       153       270       166        43       145        62       178        53       180        76        54        73
       153        29        49       261       134       260        19        21       132        30        27       245       129       137        37        51       142        46        28        18       257       254       264       145        43       140       262        52       270       133        63       166       274        55        61       273        44        54        53        33
       153        29       132        19        49       261        61       274       270       134       260        51        37       257       142       137        30        46        28       254        27       145       129        21       264        43        52        55        63        44       262        54       140        33       255       273       133        53        18       154
       153        61        49        63       287       274        66        51        67       162       281        37       261        46       142        29       270        52        55        43       145       277       272       134        30        56       260       137       140        28        27       166        53       262        44       156       264        19        54       132
        49        61        81        63        66       287       182       206       281       289       189       101        72        95       288        67        79       274        51       170       277        55       280       285       169        83        52       283       162        46        62       180        76        56       270       178       153       166        37        53
        49        61        81       101        63       287        95       281        72        90       182       112       206       189       289        99        79       190       288       209       193       292        66       180        83        67       285       107       286        75       100       283       178       105       211       200       280        97        98       290
       153       261       134        49        61        63        51        37       274       162       142       169       270        46        66        52        67       281        55       287        56       170       277       272        29       145       280       137       166       273        43        53        30        54        44        62       156       260        28        72
       274       134       132       261        29       257        19       260        30        27        21        28        18        15        46        37        51       254       264       262        49       137       142        52        63       145       153        61       270       272       140        55       273       162        43        66        67       166        56       169
        49        29       261        61       134       142        63        51        37        46       274        52       270       277       260       153        66       145        55        67       162        30        43       264        28       257        27        19       137       262       254       140        44        54        53       166       132        56       272       129
