type = 
         1         2         3
mean = 
   10.7075   17.2395   12.0530
max = 
        18        28        21
min = 
         6         6         5

content sum = 
        13        16        11
         8        27         5
         9        21        10
         9        25         6
        10        21         9
         9        22         9
         8        23         9
        11        20         9
        10        25         5
        11        13        16
         9        21        10
         7        27         6
        10        17        13
         9        22         9
         9        22         9
        10        20        10
         9        24         7
        13        15        12
        11        11        18
         9        23         8
        10        22         8
        14        15        11
        14        15        11
         8        26         6
        12        11        17
        10        14        16
        12        12        16
        11        12        17
         9        23         8
         9        21        10
        17         8        15
        10        20        10
        10        24         6
        11         9        20
        11        10        19
        13        11        16
        11        22         7
         7        27         6
        12        16        12
        12        11        17
         9        22         9
         8        23         9
        12         8        20
        13         8        19
         9        25         6
         9        21        10
         8        22        10
        12        12        16
        10        20        10
         9        24         7
        12        11        17
        10        14        16
        11        16        13
         9        25         6
        12         9        19
        10        18        12
        10        24         6
        10        24         6
        10        24         6
        10        11        19
        10        20        10
        11        12        17
         9        22         9
         9        23         8
         8        24         8
        11        10        19
         9        26         5
        10        14        16
         9        22         9
        10        20        10
        11        10        19
        12         9        19
        12        12        16
         9        21        10
        12        17        11
        11        14        15
        12        12        16
        12        21         7
        13        16        11
        12        12        16
        11        12        17
         9        22         9
        12         8        20
        10        17        13
        12        12        16
        10        18        12
         9        22         9
        12        12        16
         9        20        11
        14         9        17
        10        21         9
        11        13        16
         8        24         8
         9        21        10
        11        13        16
        11        11        18
        12        12        16
        14        15        11
        11        22         7
        11        11        18
        18         8        14
         9        23         8
         9        21        10
        11        10        19
        13        16        11
        11        23         6
        11        16        13
         8        20        12
         8        27         5
         9        26         5
        12        13        15
        13         7        20
         8        23         9
        10        14        16
         8        23         9
         9        26         5
        12        12        16
        10        21         9
         9        22         9
        11        10        19
        12        11        17
         9        26         5
         9        22         9
        12        13        15
        13        12        15
        10        20        10
         9        20        11
        10        21         9
         9        21        10
        14        15        11
        11        11        18
        11        10        19
        10        20        10
        10        24         6
        11        11        18
        12        15        13
        11        20         9
        11        13        16
         9        21        10
        10        24         6
        10        19        11
         9        23         8
        13        15        12
        12        11        17
        11        16        13
        11        11        18
        12        16        12
        12        17        11
        12         9        19
        10        11        19
         9        22         9
         9        21        10
        12         8        20
         9        22         9
        10        20        10
        11        15        14
        13         7        20
        10        20        10
        11        11        18
         9        21        10
        10        18        12
        12         8        20
         8        22        10
         9        23         8
        12        11        17
         8        27         5
         9        24         7
        11         9        20
        12         8        20
        12        16        12
        11        11        18
        12         8        20
        14        15        11
        13        11        16
        10        24         6
        13        15        12
        11        21         8
         9        21        10
        12        12        16
         9        18        13
        10        21         9
         8        23         9
         8        26         6
         9        26         5
        12        12        16
         9        21        10
        11        17        12
         8        27         5
        10        21         9
        11        23         6
         9        21        10
        11        12        17
        12         9        19
        14        15        11
         9        23         8
        10        14        16
         8        27         5
        10        14        16
         9        22         9
         9        23         8
        11        13        16
        10        24         6
        13        11        16
         9        25         6
        10        22         8
        10        20        10
         9        22         9
         9        21        10
        10        20        10
        12        12        16
        13        15        12
        13        16        11
        10        25         5
        13        15        12
        13         8        19
        12        12        16
        12        16        12
        11        16        13
         9        26         5
        11        14        15
        10        20        10
        11        11        18
        12        16        12
        10        11        19
        10        20        10
         9        21        10
         9        21        10
        11        17        12
        10        21         9
        10        21         9
         8        23         9
        11        20         9
        12        12        16
        11        16        13
        12        12        16
        11        11        18
        10        17        13
        12        12        16
        11        22         7
        11        16        13
        12        12        16
        13        15        12
         9        21        10
        10        20        10
         9        24         7
        10        23         7
        13        12        15
        11        22         7
        12        17        11
        12        15        13
        11        20         9
        10        20        10
        11        22         7
        10        17        13
        10        24         6
        12        16        12
        12         8        20
         9        21        10
        10        20        10
        12         8        20
        10        25         5
        13        15        12
        13        12        15
         8        22        10
         9        22         9
        10        21         9
        13        11        16
        11        15        14
        12        12        16
        12        12        16
        12        16        12
        10        20        10
        12        13        15
         9        20        11
        12        12        16
        10        21         9
        11        13        16
        10        23         7
        11        16        13
        13         8        19
        13         9        18
         8        25         7
        13        15        12
         9        21        10
        11        13        16
        11        13        16
        12        11        17
         9        20        11
        10        20        10
        11        21         8
        12        20         8
        11        10        19
        12        17        11
        13        12        15
        10        20        10
        12        16        12
        12         8        20
         9        23         8
        11        19        10
        14        10        16
        11        13        16
        11        22         7
        11        23         6
        11        13        16
        11        16        13
        13        11        16
        11        12        17
        12         8        20
        10        18        12
        10        24         6
        11         9        20
        11        10        19
        10        14        16
         9        21        10
        10        14        16
         9        24         7
        13        15        12
        13        10        17
        10        25         5
         9        26         5
         9        21        10
         9        21        10
         8        27         5
        13        11        16
        11        14        15
        13         7        20
         9        25         6
        12        12        16
        11        16        13
        11        17        12
        10        20        10
        10        24         6
         9        23         8
        12        15        13
         9        25         6
         9        26         5
        10        24         6
        11        14        15
         9        22         9
        11        20         9
        10        24         6
        14        15        11
        11        17        12
         8        23         9
        13        15        12
        13         7        20
        11        20         9
        11        20         9
        11        11        18
        12        15        13
        11        23         6
        10        24         6
        10        20        10
        11        21         8
         9        22         9
        11        17        12
        10        14        16
         8        21        11
         9        21        10
        11        16        13
        10        18        12
        11        16        13
        11        20         9
         9        25         6
        11        22         7
        12         8        20
         9        21        10
        12         8        20
         8        27         5
        12        11        17
        13        15        12
        12        11        17
        10        20        10
        11        17        12
         8        25         7
        11        20         9
        10        20        10
        12         8        20
        11        17        12
        13        10        17
        12        12        16
        10        20        10
        10        21         9
         9        22         9
        13        12        15
        10        17        13
        11        13        16
        10        20        10
        11        13        16
        13        15        12
        11        10        19
        11        22         7
        12        10        18
        10        20        10
        10        14        16
        11        11        18
        12        16        12
        13        15        12
        10        21         9
        13        15        12
        11        14        15
        10        21         9
         9        22         9
        13         8        19
         9        22         9
        11        17        12
        13        11        16
        11        20         9
        10        21         9
         8        26         6
         7        22        11
         9        24         7
        12        12        16
        11        13        16
        14        16        10
         9        21        10
         9        21        10
        11        10        19
        14        14        12
         9        22         9
        10        18        12
         9        21        10
         9        21        10
         9        22         9
        11        11        18
         9        25         6
        11        14        15
        11        13        16
        10        18        12
        13         9        18
        10        24         6
        12         8        20
        10        18        12
        12        15        13
        10        23         7
        10        20        10
        12        14        14
        11        22         7
        11        15        14
        11        13        16
        13         8        19
        11        17        12
        10        18        12
         9        22         9
        12         9        19
         9        22         9
         7        27         6
        11        11        18
         9        22         9
        10        24         6
        13         8        19
        13         9        18
        11        13        16
        11        13        16
         9        25         6
        12        16        12
        11        17        12
         8        22        10
        14        15        11
        14        15        11
        10        14        16
        12         8        20
        12        11        17
        12         8        20
        10        20        10
        12         8        20
        13        11        16
        13         8        19
        12        16        12
        11        16        13
        12         8        20
        10        20        10
        11        21         8
        11        14        15
        12         8        20
         9        21        10
        12        17        11
        12        14        14
        12         9        19
        10        21         9
         9        22         9
        11        14        15
         9        25         6
        10        14        16
         9        18        13
        12        11        17
        10        25         5
         8        21        11
         9        18        13
         9        22         9
        11        17        12
         8        23         9
        12         9        19
        14        15        11
        11        14        15
        12        12        16
        11        16        13
        14        15        11
        13        10        17
         9        22         9
        12        15        13
        12        21         7
         9        22         9
        11        13        16
        11        16        13
        13        11        16
         9        21        10
        13        11        16
        13        16        11
        12        16        12
        10        20        10
        13        11        16
         8        23         9
        10        20        10
        11        20         9
         9        22         9
        10        25         5
         9        23         8
        13        11        16
         9        22         9
         7        28         5
         9        21        10
        12         8        20
        10        21         9
        11        21         8
         9        26         5
        12        10        18
         9        22         9
        14        15        11
        10        13        17
        13        12        15
        10        17        13
        12        12        16
         8        26         6
        11        16        13
        12        12        16
        11        21         8
        10        17        13
         9        25         6
        10        11        19
        12        11        17
         9        22         9
        10        21         9
        12        12        16
        12        16        12
        13        11        16
        13        15        12
        10        20        10
        11        23         6
        11        20         9
        10        21         9
        12         9        19
        12         8        20
        11        16        13
        12        13        15
        11        11        18
         9        21        10
         8        26         6
         9        25         6
        12        11        17
        14        11        15
        11        13        16
        11        17        12
        12        12        16
        11        22         7
        12         9        19
        11        15        14
        14         8        18
        10        22         8
        11        20         9
        13        12        15
        12         8        20
        10        21         9
        12        16        12
        11        14        15
        11        22         7
        11        10        19
         8        25         7
        13        15        12
        12        12        16
        11        13        16
        10        14        16
         9        21        10
        12        11        17
        12        17        11
        11        23         6
        11        21         8
         9        21        10
        11        16        13
        11        13        16
        11        16        13
        12        11        17
        12        15        13
        11        16        13
        14        15        11
        13         7        20
         9        21        10
         9        25         6
        12         8        20
        10        14        16
        12        13        15
        11        13        16
        12        11        17
         8        20        12
        12        15        13
        12        16        12
        11        14        15
         9        21        10
        13        14        13
        10        20        10
        10        24         6
        10        21         9
        11        20         9
         9        21        10
        12        15        13
        12        15        13
        11        13        16
        10        22         8
        10        24         6
        12        15        13
        10        20        10
         8        27         5
        10        14        16
        10        24         6
        11        16        13
        10        19        11
        12        12        16
         8        24         8
        11        13        16
        12         9        19
        11        17        12
        10        23         7
         8        23         9
        10        24         6
         9        25         6
        11        16        13
        11        13        16
        12         8        20
        12        21         7
        10        23         7
        10        21         9
         9        22         9
        13        15        12
        10        24         6
        12        12        16
         9        25         6
         9        21        10
        13        15        12
        10        21         9
        10        18        12
        10        21         9
        13        12        15
        13        11        16
        11        17        12
        11        13        16
        10        20        10
        12         9        19
        11        17        12
        12        12        16
        12        12        16
        11        16        13
        13         8        19
        11        17        12
        13        15        12
         9        25         6
        12        11        17
        12        10        18
        14         8        18
        12        12        16
         9        22         9
        11        13        16
        10        20        10
         8        22        10
        10        14        16
        14         9        17
        13        16        11
        13        15        12
        11        17        12
        10        18        12
         9        21        10
        10        22         8
        11        12        17
        11        13        16
        12        11        17
        10        14        16
        11        20         9
        11        16        13
        11        17        12
         9        21        10
        10        24         6
        12        11        17
        11         9        20
        11        14        15
         9        22         9
        13        10        17
        11        20         9
        11        16        13
        12         8        20
        10        20        10
        10        20        10
        11        16        13
        11        17        12
        10        21         9
         9        22         9
        13        12        15
        10        13        17
        12         8        20
         9        25         6
        10        20        10
        12        10        18
        11        13        16
         8        21        11
        12         9        19
        13        16        11
        10        24         6
        13         8        19
        11        14        15
        12        12        16
        10        24         6
         9        21        10
        12        16        12
        14         8        18
        11        11        18
        10        20        10
        12        15        13
        12         9        19
        10        17        13
        10        20        10
         9        23         8
        11        20         9
        10        21         9
        12        12        16
        10        21         9
        10        22         8
        12        12        16
        11        13        16
        10        21         9
         9        26         5
        10        24         6
        11        21         8
        10        21         9
        13         7        20
        13        16        11
         9        21        10
        12         8        20
         9        25         6
        13        16        11
        13        11        16
         8        22        10
        12        12        16
        12        11        17
        13        12        15
        10        17        13
         9        24         7
        11        17        12
        11        11        18
        11        11        18
        11        13        16
        12        11        17
        10        24         6
        11        20         9
        13         8        19
        10        20        10
         9        21        10
         8        23         9
        12        16        12
        12         9        19
        10        24         6
        12        12        16
        10        20        10
        11        14        15
        11        20         9
        12        10        18
        11        23         6
        12        15        13
        10        19        11
        10        21         9
        11        13        16
        12        13        15
        10        17        13
         9        25         6
        12        20         8
         9        21        10
        11        17        12
        13        11        16
        10        14        16
        12        12        16
        11        16        13
        10        12        18
         9        23         8
        12         8        20
        13        16        11
        12        21         7
         9        25         6
        10        20        10
        12        17        11
        12        15        13
        11        13        16
         9        23         8
        12        11        17
        10        20        10
        12        12        16
        14        15        11
        11        18        11
         9        21        10
        10        24         6
        10        18        12
         9        21        10
         8        23         9
         9        21        10
         7        27         6
        11        15        14
        11        20         9
         9        22         9
        11        13        16
        10        20        10
        11        13        16
         9        22         9
         9        25         6
        12        15        13
        11        13        16
         8        23         9
         8        23         9
        12        11        17
        12         8        20
        12         8        20
        12        15        13
        10        17        13
        12         8        20
        12        12        16
        10        19        11
        11        13        16
        12        12        16
        11        14        15
        10        20        10
        11        19        10
        14         7        19
        12        12        16
         9        21        10
        10        13        17
        11        13        16
        12        14        14
         9        25         6
        11        20         9
        13        15        12
        12        11        17
        13        10        17
        11        21         8
        11        13        16
         9        22         9
         9        23         8
         8        26         6
        13         8        19
         9        22         9
        12         9        19
         9        21        10
        12         8        20
        13        15        12
        11        16        13
        11        12        17
        11        13        16
         9        21        10
        12         9        19
        11        14        15
        10        18        12
        12         8        20
         9        22         9
         8        23         9
        11        11        18
         9        21        10
        11        19        10
        11        19        10
        10        20        10
         8        22        10
        13        11        16
         9        23         8
        13        15        12
        12         8        20
         9        21        10
        13        16        11
        12        21         7
        11        14        15
        12        14        14
        11        17        12
        11        14        15
         8        20        12
         9        25         6
        13        15        12
        10        21         9
        11        16        13
        11        21         8
        10        24         6
         9        21        10
        11        17        12
        13        11        16
         8        25         7
        11        11        18
         9        22         9
        12        15        13
        11        21         8
        12        16        12
        10        18        12
        11        24         5
        11        14        15
        12        21         7
        10        24         6
        10        17        13
        11        13        16
        10        20        10
        12        16        12
        10        18        12
        12         8        20
        12         8        20
        12        14        14
         9        23         8
        11        15        14
        10        21         9
        11        14        15
        13        12        15
         8        27         5
        11        17        12
        18         8        14
        12        14        14
         9        22         9
         9        22         9
        11        11        18
        11        13        16
        10        24         6
         9        21        10
         9        21        10
         7        27         6
        10        17        13
        12        11        17
        11        21         8
        10        20        10
        13        15        12
        11        22         7
        12        10        18
        10        20        10
         9        21        10
        11        23         6
        10        17        13
         9        18        13
        12        11        17
        10        19        11
        12         8        20
        13         7        20
        10        14        16
         8        27         5
        11        17        12
        10        20        10
        13        15        12
        10        20        10
        10        13        17
        13         7        20
        11        11        18
        12        14        14
        12        11        17
        13         8        19
        11        13        16
         9        22         9
         9        21        10
         7        22        11
        12         8        20
        12         8        20
        12        12        16
        10        22         8
         9        25         6
         9        21        10
         9        25         6
        13         8        19
        10        24         6
        13        15        12
        10        18        12
        11        17        12
        12         8        20
        10        24         6
        12        13        15
        12        16        12
        12        19         9
        10        17        13
        10        18        12
         9        21        10
        11        12        17
        11        22         7
        12        17        11
        12        16        12
        13        15        12
        12         9        19
         9        20        11
        11        13        16
        10        22         8
         9        19        12
         9        22         9
         8        23         9
         9        21        10
         9        21        10
         9        25         6
         9        22         9
        14        15        11
        18         8        14
        10        18        12
         8        23         9
        10        20        10
        11        17        12
         9        24         7
        13        11        16
        10        24         6
        12        15        13
        10        24         6
        12        17        11
        10        18        12
        11        17        12
        10        22         8
         7        27         6
         9        22         9
        10        20        10
        11        15        14
        12        11        17
        12        11        17
        10        20        10
        12        11        17
         9        22         9
        10        20        10
         9        21        10
         8        26         6
        10        21         9
        12         8        20
        10        22         8
        10        20        10
        13        11        16
        10        20        10
        10        24         6
        13        15        12
        10        23         7
        11        16        13
        10        20        10
        12        21         7
         9        25         6
         8        27         5
        11        22         7
         9        22         9
        10        20        10
        12        12        16
         9        21        10
        13        15        12
        13         8        19
        11        21         8
        11        15        14
        10        24         6
        15         9        16
        10        20        10
        12        11        17
         9        23         8
        12        15        13
         8        23         9
        11        14        15
        10        21         9
        13         8        19
        11        17        12
         8        26         6
        10        20        10
        11        20         9
         9        21        10
         9        24         7
        10        18        12
         9        21        10
        12        20         8
         8        21        11
        11        14        15
        10        23         7
         9        22         9
        14        15        11
        13        16        11
        11        13        16
        10        22         8
         9        22         9
         9        22         9
        11        10        19
        12         7        21
        12        13        15
         9        22         9
        12        15        13
        12        10        18
        10        18        12
        11        14        15
        10        20        10
        10        12        18
        13        11        16
         8        23         9
        12        11        17
        13         8        19
        13        15        12
        12        15        13
        11        13        16
         9        23         8
        11        17        12
         9        24         7
        12        17        11
        11        14        15
         9        26         5
         9        22         9
        10        21         9
         9        19        12
         9        26         5
        10        21         9
         9        17        14
         9        22         9
        12        14        14
        13         8        19
        11        13        16
        12        12        16
         9        22         9
        11        13        16
        12        11        17
         9        25         6
         9        21        10
        12        12        16
        13        15        12
        12        16        12
        11        17        12
        10        23         7
        11        17        12
        12        12        16
         8        23         9
        10        24         6
        11        16        13
         9        26         5
        11        14        15
        12        11        17
         9        18        13
        12        11        17
        11        11        18
        12         9        19
        13        16        11
        12        15        13
         9        21        10
        11        11        18
        12        11        17
        12        17        11
         9        22         9
        11        16        13
        11        13        16
        10        22         8
        12        11        17
        10        20        10
         9        23         8
        13        15        12
        11        13        16
         9        25         6
        12        21         7
        11        22         7
        10        22         8
        10        18        12
        10        21         9
        10        14        16
         9        15        16
        11        11        18
        11        10        19
        13         8        19
         9        22         9
        10        17        13
        11        10        19
        12        12        16
         9        25         6
        11        20         9
         8        27         5
         9        26         5
         9        24         7
        10        23         7
        12        12        16
        12         9        19
        10        20        10
         7        27         6
        10        20        10
        14         8        18
        12        16        12
        12        12        16
        10        17        13
         9        22         9
        12        11        17
        11        16        13
        12        12        16
        11        13        16
        10        24         6
        12        12        16
        12        17        11
        12        16        12
        12        11        17
        11        13        16
         9        21        10
         9        25         6
        11        14        15
        13        15        12
        10        19        11
         9        26         5
        10        20        10
        10        18        12
         9        22         9
        16         8        16
        12         8        20
        14        15        11
        10        20        10
         9        26         5
        13         7        20
         9        21        10
        11        17        12
        12        11        17
        10        20        10
        12        12        16
         9        22         9
         9        25         6
        12        11        17
         9        22         9
        10        24         6
        10        11        19
         9        25         6
        11        13        16
         9        25         6
        12         9        19
        10        20        10
        10        21         9
        11        13        16
        11        20         9
         9        21        10
        10        16        14
        12        12        16
        13        15        12
        11        13        16
        18         8        14
        12        11        17
        12        15        13
        13        11        16
        13        11        16
        12        10        18
        11        12        17
        13        11        16
        10        20        10
        10        17        13
        11        16        13
        12        16        12
        10        19        11
         9        22         9
         9        25         6
        11        16        13
        12        11        17
        15         9        16
        11        13        16
        12        10        18
        15         8        17
        12        14        14
        11        16        13
        11        19        10
         9        25         6
        10        20        10
        11        20         9
        11        13        16
         9        23         8
        12         8        20
         9        25         6
         9        22         9
        11        10        19
        12         7        21
         9        21        10
         9        22         9
         9        21        10
         8        25         7
        11        22         7
         9        21        10
        10        20        10
        11        16        13
        10        21         9
        11        13        16
        11        22         7
        11        16        13
        11        17        12
         9        22         9
         9        23         8
        12        16        12
        12        15        13
        12        15        13
        10        20        10
        10        20        10
        10        24         6
        10        14        16
        10        17        13
         9        26         5
        12        16        12
        15         8        17
        10        20        10
        14        15        11
        12         8        20
        13        15        12
        10        21         9
        12        16        12
         7        28         5
        13         8        19
         9        22         9
        11        13        16
        11        22         7
         9        25         6
        14         7        19
         8        23         9
        13        15        12
        14         8        18
        11        10        19
        13        12        15
        11        11        18
        14        15        11
        10        23         7
        13        12        15
         8        26         6
        10        14        16
         9        23         8
        10        22         8
        13        11        16
        11        13        16
        10        17        13
         8        24         8
        11        13        16
        11        16        13
        10        21         9
         9        22         9
        11        13        16
        10        19        11
         9        25         6
        10        19        11
        11         9        20
        13        20         7
        10        24         6
        10        20        10
        10        19        11
        12        21         7
         9        25         6
        13        12        15
         8        26         6
        10        20        10
         9        22         9
        10        21         9
        13        15        12
        14        15        11
        10        23         7
        12        12        16
        12        14        14
        12        12        16
         9        19        12
        12        15        13
         9        20        11
        12         9        19
        13        11        16
        12        16        12
        10        20        10
        10        21         9
        11        14        15
         8        27         5
        12        15        13
        11        22         7
         9        24         7
         9        22         9
        10        20        10
        11        11        18
        11        16        13
        13         8        19
        10        17        13
        11        10        19
        11        10        19
        11        20         9
        13        12        15
         9        22         9
        10        20        10
        12        10        18
        12        16        12
         9        18        13
         8        26         6
        11        20         9
        13        16        11
        10        22         8
        10        21         9
        10        22         8
        11        16        13
        12        19         9
        11        23         6
        10        24         6
        10        20        10
        11        16        13
        13        16        11
         9        22         9
         9        22         9
        10        18        12
        10        14        16
        12        16        12
        11        19        10
        11        22         7
        12        15        13
        15         9        16
         9        21        10
        12        11        17
         9        21        10
        10        14        16
         9        26         5
        12         9        19
        10        17        13
         9        21        10
         9        25         6
        10        11        19
        12        19         9
        12        12        16
        13        12        15
         9        22         9
        10        21         9
        10        19        11
        12        12        16
        10        20        10
        13        11        16
         9        25         6
         8        21        11
         7        28         5
        11        11        18
        11        21         8
         9        22         9
        12        15        13
        18         8        14
         9        22         9
        13        16        11
         9        21        10
         9        22         9
         9        26         5
        11        17        12
        11        22         7
        11        17        12
         9        22         9
        10        20        10
        13        16        11
        12         8        20
        12        15        13
        10        22         8
         8        26         6
        12        21         7
        15         8        17
        10        14        16
        10        18        12
        11        23         6
        10        18        12
        10        13        17
         8        24         8
        11        13        16
        10        19        11
        13        10        17
        12        12        16
        12         9        19
        12         8        20
        11        22         7
