choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       178       239       154       145       121       110       217       129       130       147       173       152       150        89       162       114       153       240       201       168       174       197       163       155       200       189       123        93       257        92       156       187       115        69       136       237       158       219       172        91
       178       239       154       145       217       173       174       214       245       201       152       130       129       150       257       240       189       153       155       110       168       147       162       114       156       163       187       200        89       121       237       172       227       229       136       231       197       196       222       219
       178       239       154       214       173       217       130       174       201       245       152       257       150       129       145       110       240       189       153       168       155       147       162       156       229       227       187       114       163       231       196       237       260       222       233       172       209       243       203       194
       178       239       121       145       154       110       217       130       129       173       152       147       150       201       153       240       174       189       168       257       162       155       114       163       156       214       187        89       200       197       245       237       227       229       196       231       172       260       136       222
       178       239       121       145       154       110       217       130       129       147       173       152       150       201       174       240       153       189       162       168       257       155       214       245       156       114       163       187       227       200        89       237       172       197       136       115       219        93       229       238
       178       239       154       214       253       256       233       229       173       245       174       257       231       189       196       201       152       236       227       251       235       209       268       230       260       240       150       153       222       250       243       210       252       155       263       194       234       156       187       244
       178       239       154       214       253       229       173       217       174       201       245       233       257       152       150       130       189       240       129       153       145       155       231       168       227       196       260       156       110       162       147       187       222       163       114       172       237       136       200       203
       178       239       121       145        89       110       217       154       130       129       173       152       150       174       201       240       189       257       214       153       168       155       245       229       231       227       196       162       156       147       187       114       163       237       172       200       260       222       136       233
       178        34       117       121        54        69        49        89        52       100       158       123       110       145       147       114       129       217       130       239       154       150       152       173       162       153       240       201       168       197       163       155       200       189        93        92       115       174       156       257
       178       239       154       214       173       174       229       253       256       233       236       245       231       251       235       196       257       189       227       201       209       268       230       260       240       152       150       153       222       250       243       210       252       155       263       234       194       244       156       187
       178       239       154       214       253       229       173       245       233       236       231       251       256       235       196       268       257       227       230       174       189       209       201       260       250       252       240       243       272       234       210       222       152       150       153       263       155       130       194       156
       178       239       154       214       173       174       229       245       233       257       152       201       189       231       236       196       227       240       150       217       130       153       129       155       168       260       209       222       156       187       145       110       162       147       172       163       237       235       243       194
       178        34       117       121       145        89        54        69       110       147       129       217       130       239       154       173       152       150       201       174       240       153       189       257       214       245       168       155       162       156       114       187       163       229       227       231       196       260       222       172
       178       239       121       145        89       110       217       154       130       173       152       174       129       150       201       214       245       257       189       229       231       240       233       196       227       153       155       260       168       156       222       209       236       187       235       162       147       172       163       237
       178       239       154       214       173       174       229       253       256       233       245       257       201       189       152       150       240       217       130       231       196       153       227       129       155       260       236       209       222       235       251       168       156       187       162       243       145       110       147       172
       178       239       154       145       217       173       174       130       152       129       150       201       110       147       240       153       162       168       189       257       214       155       114       156       163        89       121       187       200       245       197       237       136       172       219       227       115        93       229       231
       178       239       154       145       217       173       174       214       152       201       130       150       257       129       240       189       245       229       233       231       196       227       153       155       168       260       209       236       222       156       187       162       110       147       114       163       237       172       200       136
       178       239       154       145       217       173       174       214       245       229       233       257       231       236       189       196       253       227       201       152       240       251       150       235       209       260       153       230       222       155       130       129       243       156       187       168       162       172       110       194
       178       239       154       214       173       174       229       245       152       217       130       201       150       257       189       129       240       153       231       196       227       155       145       168       110       147       162       156       114       187       163       260       222       237       172       200       136       203       233       209
       178        34       117       121       145       239       110       217       154       130       173       129       152       150       147       162       201       240       153        89       114       168       174       189       155       257       163       156       197       200       187       237       214       136       245       172       227       229       231       196
       178        34       117       121       145       239       110       217        89       129       154       130       173       152       150       174       201       214       240       153       147       189       168       162       257       155       114       163       156       187       200       197       245       237       172       136       219       227       229       231
       178        34       117       121       145       239       154       173       217       130       152       174       201       214       245       257       150       129       240       189       229       153       155       168       227       231       196       233       236       260       209       222       235       251       156       187       243       230       162       172
       178        34       117       121       145        89       110       129       147       217       239       154       130       173       152       150       201       174       240       189       214       257       245       153       168       155       162       156       114       187       163       229       227       237       172       231       196       260       222       136
       178       239       121       145       154       173       174       214       152       201       245       150       257       229       189       217       130       129       240       153       155       168       110       147       162       114       156       187       163       227       237       200       172        89       136       231       196       260       222       219
       178       239       154       214       173       174       229       245       152       201       217       130       129       150       145       240       110       153       189       257       147       168       155       162       156       227       187       114       163       231       196       260       233       222       209       172       237       243       203       194
       178       239       121       145        89       110       217       154       130       129       147       150       152       173       162       114       153       197       240       168       201       163       174       189       155       200       257       156       187       237       123       115       136       172       214       245       219        93       227        92
       178        34       117       121       145       239       154       217       130       129       173       152       150       201       174       240       214       245       257       189       153       155       110       147       168       162       156       114       229       187       227       196       163       237       172       200       136       231        89       222
       178       239       154       214       173       174       217       152       130       129       201       150       257       189       245       240       145       153       155       110       168       147       162       156       229       187       227       114       163       196       231       260       237       172       222       200       136        89       121       197
       178       239       154       214       173       217       145       130       129       152       174       201       150       257       245       229       189       240       153       155       231       196       227       233       260       168       209       156       222       236       235       187       251       243       162       172       230       194       250       268
       178       239       154       214       173       174       217       145       130       129       110       147       152       150       201       240       153       189       257       168       155       245       162       229       156       227       187       114       196       231       260       233       222       209       163       172       237       203       243       136
       178        34       117       121       145       239       110        89       129       217       154       130       173       152       150       174       201       240       147       153       189       257       168       214       155       162       114       156       245       229       227       231       196       187       260       222       233       209       172       163
       178       239       154       214       173       174       217       145       130       129       152       150       110       201       240       153       189       257       168       155       245       147       162       114       121       163       156        89       187       200       197       237       172       136       219       115       227       229        93       123
       178       239       154       214       253       229       233       256       245       173       236       231       196       174       257       189       201       227       251       235       209       152       240       230       268       260       150       250       252       243       234       210       272       222       263       153       194       155       156       187
       178       239       154       214       173       174       229       253       245       233       236       256       272       231       251       196       235       257       268       230       227       209       189       260       201       240       152       150       250       243       222       153       155       130       129       210       217       156       194       187
       178       239       121       145       154       173       217       130       129       152       150       110       147       201       240       174       153       189       168       162       257       114       155        89       163       156       187       214       200       197       237       245       136       115       172       219        93       227       229       231
       178       239       154       214       173       217       130       174       129       152       145       150       110       201       240       153       147       189       168       162       257       155       114       245       156       163       187       200       237       227       172        89       197       136       229       231       196       219       121       115
       178       239       154       145       217       173       174       214       245       229       253       233       231       236       257       196       251       235       256       268       227       189       209       230       260       201       240       250       152       252       150       243       222       153       155       210       263       130       156       194
       178       239       154       145       217       173       174       130       152       129       150       110       201       147       240       153       162       168       189       257       214       155       245       229       156       114       163       187       227       237       200       172        89       136       231       197       196       222       260       219
       178       239       154       214       253       229       233       245       236       231       256       271       272       284       268       251       235       196       230       252       209       227       257       250       173       189       234       260       174       243       210       263       273       240       201       152       150       222       153       155
       178       239       154       214       173       217       130       174       201       245       152       129       145       150       240       189       153       257       155       229       168       110       227       231       196       156       233       260       236       209       235       251       230       222       187       162       243       147       172       237
       178       239       154       214       173       174       229       253       245       233       231       257       196       201       189       236       152       227       251       235       209       240       230       260       268       150       222       153       243       155       130       129       217       156       187       168       250       210       194       263
       178       239       121       145       154       173       217       130       129       152       150       174       110       147        89       162       153       114       201       240       168       155       197       163       189       257       200       156       187       123       237       136       172       214       245       227       219       115        93        92
       178       239       154       145       217       110       130       129       173       152       150       174       201       147       240       153       162       121       168       114       189       155        89       163       257       197       200       123        93       156       187       115       237       136       172        92       219       245       238       214
       178       239       154       214       253       229       173       245       233       236       231       174       196       257       189       227       201       152       150       240       217       130       129       153       145       110       155       168       147       162       156       114       187       163       237       200       172       136        89       197
       178       239       121       145       154       173       217       130       129       110       152       150       174       201       214       240       257       189       153       168       155       147       162       114       163       156        89       187       200       245       197       237       172       136       219       227       115       229        93       238
       178       239       154       145       217       173       174       130       129       110       147       152       150       201       240       153       189       257       168       162       114       155       163       121        89       156       197       200       187       237       136       115       214       172       245       219       227       229       222        93
       178       239       121       145        89       110        54       147       129       217       154       130       173       152       150       201       240       174       153       162       114       168       155       189       163       257       156       197       200       187       237       214       136       115       172       123        93        92       219       245
       178       239       121       145       154       110       217       130       129       147       173       152       150       201       174       240       153       189       214       257       168       162       155       245       156       229       187       227       231       196       260       114       163       222       233       209       236       172       237       203
       178       239       154       214       173       174       229       245       233       257       231       236       189       196       253       227       251       201       152       240       150       209       260       235       230       153       222       268       243       155       130       217       129       168       156       187       145       162       110       147
       178       239       121       145       154       173       174       217       130       152       201       129       150       214       257       245       229       189       240       231       153       155       227       168       196       162       233       156       110       147       187       114       163       237       172       200       260       136       222        89
       178       239       154       214       173       174       229       245       152       201       257       150       217       130       189       129       240       153       231       155       196       145       227       168       233       260       156       162       110       147       187       222       114       163       172       237       200       136       219       203
       178       239       154       145       121       110       217       130       129       147       173       152       150        89       162       201       240       153       174       168       189       257       114       155       163       156       214       245       187       227       229       237       200       172       231       136       196       197       219       115
       178       239       154       145       217       173       174       130       152       201       129       150       110       240       147       153       189       257       214       168       155       245       162       229       227       156       231       196       187       260       233       222       163       114       237       172       200       136       219        89
       178       239       121       145       154       173       174       214       245       201       229       233       257       231       189       152       150       196       227       240       236       209       251       253       235       260       230       268       250       256       252       243       234       272       210       222       263       153       155       194
       178       239       154       145       217       173       174       130       129       152       110       147       150       201       240       153       189       162       168       121       114        89       155       257       163       156       197       200       187       123       237       136       115       214       172        93       219       245        92       238
       178       239       154       214       173       174       229       245       152       217       130       129       150       145       201       110       147       240       153       189       257       168       162       155       114       156       163       121        89       187       200       197       123        93       115       237        92       136       219       172
       178        34       117       121       145       239       154       173       174       217       130       152       129       150       201       214       245       257       189       240       153       155       229       168       110       147       162       227       231       156       187       196       260       222       114       163       172       233       209       236
       178       239       154       214       173       217       130       145       129       110       121       147       152       150       201       174       240       153       189       257       245       155       229       168       227       162       231       196       156       187       114       163       237       172       260       200       222       136       219       203
       178       239       121       145       154       110       217       129       130       147       173       152       150       201       174       240       153       189       257       168       162       155       214       245       156       114       187       229       163       237        89       200       172       197       136       227       231       219       196       222
       178       239       154       214       173       174       229       245       152       217       145       110       130       129       147       121        89       150       162       201       153       240       168       189       257       155       114       156       187       227       163       200       237       172       231       136       196       219       197       115
       178       239       154       214       173       174       229       245       152       201       217       130       145       129       150       110       240       147       153       189       257       155       168       162       114       163       156       187        89       121       200       197       237       172       227       136       219       115       231       196
       178       239       154       214       253       229       173       217       174       201       245       233       231       257       236       196       189       152       150       240       227       153       130       129       145       155       168       162       110       147       156       260       187       222       209       172       243       237       163       114
       178       239       154       214       173       174       229       253       245       257       233       201       152       217       130       129       150       145       240       110       147       153       162       121        89       114       168       197       155       189       163       200       156       187       237       115       136       172       219       227
       178       239       121       145       154       110       217       130       129       173       152       174       150       201       240       147       153       162       168       189       257       214       245       229       155       156       114       187       227       163       237       231       196       260       233       222       209       172       203       136
       178       239       154       214       173       174       217       152       201       245       150       130       129       257       189       240       229       153       155       231       227       196       145       168       233       162       260       110       156       147       187       222       209       172       163       237       236       235       243       251
       178       239       154       214       173       174       217       152       201       245       150       257       189       229       231       240       130       129       153       196       233       227       155       260       209       168       222       236       156       145       162       187       110       147       172       163       114       237       243       203
       178        34       117       121       145        89       110       129       239       154       217       130       173       147       152       150       162       201       240       174       153       168       114       189       155       197       163       200       257       123       156       187        93       115       237       136       172       219       214       245
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       245       257       150       189       240       153       155       168       147       162       156       114       229       187       227       163       237       200       172       231       196       260       222       136       233       209
       178       239       154       214       173       174       229       245       233       253       231       257       189       201       196       236       152       227       150       240       209       251       235       260       153       230       155       222       130       129       217       243       156       187       250       268       210       263       194       252
       178       239       121       145       154       173       174       217       130       152       201       214       245       229       257       189       150       240       231       129       153       196       233       227       260       236       155       209       222       235       168       156       251       187       243       162       230       194       172       110
       178       239       154       214       173       174       217       152       201       245       150       257       189       229       240       130       129       153       145       155       110       147       168       162       156       114       187       163       237        89       200       172       227       231       136       197       219       196       222       121
       178       239       154       145       217       173       174       130       152       201       129       150       240       214       245       257       189       153       110       147       168       162       155       114       156       163       121        89       187       200       237       172       227       229       136       197       219       231       196       260
       178        34        37       117        32        54        69       121       145        89       110       147       158       129       123       130       217       114       239       154       150       152       173       162       197       153       240       163       201       168       200       155        92        93       115       189        91        76       156       174
       178       239       154       214       173       174       229       245       233       257       152       217       201       150       189       240       130       129       153       231       196       155       145       168       227       156       260       209       162       222       187       236       110       235       147       243       172       237       163       114
       178       239       154       214       253       256       233       229       173       245       236       231       174       257       196       251       189       227       235       268       209       230       201       260       240       152       150       153       222       250       243       210       252       155       263       234       194       244       156       187
       178       239       121        34       117       145       110       217       154       129       130       147       173       152       150       162       201       240       153       174       168       189       114        89       155       257       163       156       187       200       214       197       245       237       172       136       227       229       219       231
       178       239       121       145       154       110        89       129       217       130       173       152       150       147       201       174       240       189       214       257       245       229       231       196       153       227       233       236       260       155       209       222       168       156       187       235       162       243       251       230
       178        34       117       121       145       239       154       173       217       130       152       129       150       174       110       201       240       189       214       257       153       245       155       229       231       227       168       196       162       147       156       260       233       187       222       163       209       114       237       172
       178        34       117       121       145       239       110       217       154       130       129       173       152       150       147       201       174       240       153       162       168       189       257       155       114       163       156       214       245       187       200       237        89       197       136       172       219       227       229       115
       178       239       154       214       173       217       130       174       201       152       150       129       145       240       257       189       153       110       155       245       229       168       227       231       196       233       162       147       156       187       260       222       114       163       237       172       200       136       219       203
       178       239       154       145       217       173       174       214       245       229       233       231       257       236       189       196       201       227       152       240       150       153       130       129       155       260       209       235       222       251       156       230       168       187       162       243       194       250       172       210
